,Date,Actual,Predicted
0,2013-01-29,[28.45000076],[29.04040653]
1,2013-01-30,[27.94000053],[28.72210836]
2,2013-01-31,[28.09000015],[28.25401252]
3,2013-02-01,[28.17000008],[28.1562522]
4,2013-02-04,[27.95999908],[28.2592624]
5,2013-02-05,[28.59000015],[28.19375843]
6,2013-02-06,[28.52000046],[28.47724062]
7,2013-02-07,[28.46999931],[28.63662654]
8,2013-02-08,[28.56999969],[28.62052814]
9,2013-02-11,[28.53000069],[28.63943405]
10,2013-02-12,[28.54999924],[28.64756731]
11,2013-02-13,[28.67000008],[28.65986194]
12,2013-02-14,[27.75],[28.7360253]
13,2013-02-15,[27.76000023],[28.23860682]
14,2013-02-19,[27.68000031],[27.91838909]
15,2013-02-20,[27.10000038],[27.82876466]
16,2013-02-21,[26.51000023],[27.50089741]
17,2013-02-22,[27.11000061],[26.95866632]
18,2013-02-25,[26.32999992],[27.0523448]
19,2013-02-26,[26.82999992],[26.80076648]
20,2013-02-27,[27.39999962],[26.86780195]
21,2013-02-28,[27.14999962],[27.29512429]
22,2013-03-01,[27.20999908],[27.3927719]
23,2013-03-04,[27.09000015],[27.36851535]
24,2013-03-05,[27.57999992],[27.28095233]
25,2013-03-06,[27.90999985],[27.52582679]
26,2013-03-07,[27.87999916],[27.89170734]
27,2013-03-08,[28.],[28.02851474]
28,2013-03-11,[28.30999947],[28.08991331]
29,2013-03-12,[28.37000084],[28.29365758]
30,2013-03-13,[28.06999969],[28.45131108]
31,2013-03-14,[28.15999985],[28.31958178]
32,2013-03-15,[28.20999908],[28.25753665]
33,2013-03-18,[28.04000092],[28.30036289]
34,2013-03-19,[28.10000038],[28.23941883]
35,2013-03-20,[29.20000076],[28.21762511]
36,2013-03-21,[28.62999916],[28.86498574]
37,2013-03-22,[28.21999931],[28.93616195]
38,2013-03-25,[28.15999985],[28.54194533]
39,2013-03-26,[28.14999962],[28.28695351]
40,2013-03-27,[28.05999947],[28.25810169]
41,2013-03-28,[27.81999969],[28.23686199]
42,2013-04-01,[27.79999924],[28.06886117]
43,2013-04-02,[27.93000031],[27.95454174]
44,2013-04-03,[27.79999924],[28.00764939]
45,2013-04-04,[27.73999977],[27.98794174]
46,2013-04-05,[27.52000046],[27.91605009]
47,2013-04-08,[27.59000015],[27.7516718]
48,2013-04-09,[27.53000069],[27.71175197]
49,2013-04-10,[28.37000084],[27.69544975]
50,2013-04-11,[29.71999931],[28.16974678]
51,2013-04-12,[29.62000084],[29.24586618]
52,2013-04-15,[28.90999985],[29.72511649]
53,2013-04-16,[29.46999931],[29.30630253]
54,2013-04-17,[29.27000046],[29.31947407]
55,2013-04-18,[28.97999954],[29.38781716]
56,2013-04-19,[29.14999962],[29.22514986]
57,2013-04-22,[29.25],[29.19803809]
58,2013-04-23,[29.85000038],[29.29590619]
59,2013-04-24,[30.45000076],[29.7106144]
60,2013-04-25,[30.70999908],[30.28993692]
61,2013-04-26,[30.5],[30.68298441]
62,2013-04-29,[30.79000092],[30.64806646]
63,2013-04-30,[30.84000015],[30.73050977]
64,2013-05-01,[30.18000031],[30.86160132]
65,2013-05-02,[31.15999985],[30.5101354]
66,2013-05-03,[32.09999847],[30.85801149]
67,2013-05-06,[31.81999969],[31.76781806]
68,2013-05-07,[31.64999962],[32.01263803]
69,2013-05-08,[32.08000183],[31.78144207]
70,2013-05-09,[31.64999962],[31.91702626]
71,2013-05-10,[31.42000008],[31.83970432]
72,2013-05-13,[31.],[31.57968026]
73,2013-05-14,[31.54999924],[31.19586094]
74,2013-05-15,[32.31000137],[31.38568515]
75,2013-05-16,[32.38999939],[32.06925821]
76,2013-05-17,[33.41999817],[32.43543874]
77,2013-05-20,[33.70000076],[33.08855875]
78,2013-05-21,[33.40000153],[33.6087928]
79,2013-05-22,[33.22999954],[33.55508038]
80,2013-05-23,[32.84999847],[33.3012647]
81,2013-05-24,[32.86999893],[32.98346804]
82,2013-05-28,[33.95999908],[32.88593508]
83,2013-05-29,[34.04999924],[33.59215183]
84,2013-05-30,[34.63999939],[34.07336108]
85,2013-05-31,[33.88999939],[34.48423965]
86,2013-06-03,[34.41999817],[34.16222869]
87,2013-06-04,[34.95999908],[34.22062662]
88,2013-06-05,[34.02000046],[34.75704098]
89,2013-06-06,[34.43999863],[34.42008002]
90,2013-06-07,[35.02999878],[34.29771694]
91,2013-06-10,[34.74000168],[34.78328551]
92,2013-06-11,[33.93000031],[34.89576648]
93,2013-06-12,[33.45000076],[34.25104039]
94,2013-06-13,[34.5],[33.57384137]
95,2013-06-14,[34.29000092],[34.08417274]
96,2013-06-17,[33.72999954],[34.41661571]
97,2013-06-18,[34.00999832],[34.00217304]
98,2013-06-19,[33.65999985],[33.87201976]
99,2013-06-20,[32.56000137],[33.76104625]
100,2013-06-21,[32.20999908],[32.99271362]
101,2013-06-24,[31.42000008],[32.33187243]
102,2013-06-25,[31.81999969],[31.69629374]
103,2013-06-26,[32.54999924],[31.71267053]
104,2013-06-27,[33.09999847],[32.31800529]
105,2013-06-28,[33.31000137],[32.96070928]
106,2013-07-01,[34.],[33.28128061]
107,2013-07-02,[34.09999847],[33.757276]
108,2013-07-03,[34.13999939],[34.0717517]
109,2013-07-05,[34.66999817],[34.15809458]
110,2013-07-08,[34.63999939],[34.48766403]
111,2013-07-09,[34.91999817],[34.67128986]
112,2013-07-10,[35.33000183],[34.85220635]
113,2013-07-11,[36.13999939],[35.19317635]
114,2013-07-12,[36.40000153],[35.87522852]
115,2013-07-15,[36.5],[36.35049561]
116,2013-07-16,[36.18000031],[36.49371678]
117,2013-07-17,[36.36000061],[36.27922443]
118,2013-07-18,[36.84000015],[36.27098285]
119,2013-07-19,[36.61000061],[36.66687058]
120,2013-07-22,[36.75999832],[36.72579244]
121,2013-07-23,[36.61000061],[36.7102422]
122,2013-07-24,[37.13999939],[36.63077694]
123,2013-07-25,[37.08000183],[36.94050301]
124,2013-07-26,[36.66999817],[37.10943443]
125,2013-07-29,[36.38000107],[36.81826382]
126,2013-07-30,[36.5],[36.43135344]
127,2013-07-31,[35.86999893],[36.40716316]
128,2013-08-01,[36.47000122],[36.08481143]
129,2013-08-02,[36.95000076],[36.24224191]
130,2013-08-05,[36.75],[36.76351377]
131,2013-08-06,[35.95999908],[36.85251738]
132,2013-08-07,[35.47999954],[36.21958664]
133,2013-08-08,[36.00999832],[35.5646612]
134,2013-08-09,[36.02000046],[35.76080391]
135,2013-08-12,[35.97999954],[36.03910624]
136,2013-08-13,[35.84000015],[36.0295627]
137,2013-08-14,[35.56999969],[35.85954262]
138,2013-08-15,[34.54999924],[35.62574342]
139,2013-08-16,[34.38000107],[34.88550238]
140,2013-08-19,[34.49000168],[34.39768345]
141,2013-08-20,[34.79000092],[34.41550047]
142,2013-08-21,[34.52999878],[34.70641838]
143,2013-08-22,[34.99000168],[34.65257366]
144,2013-08-23,[35.06000137],[34.81817457]
145,2013-08-26,[34.91999817],[35.01947482]
146,2013-08-27,[33.68999863],[34.98766421]
147,2013-08-28,[33.91999817],[34.12285016]
148,2013-08-29,[34.45000076],[33.79107748]
149,2013-08-30,[34.08000183],[34.2325317]
150,2013-09-03,[34.13999939],[34.27949543]
151,2013-09-04,[35.84999847],[34.15024966]
152,2013-09-05,[36.33000183],[35.20265981]
153,2013-09-06,[36.15000153],[36.20041898]
154,2013-09-09,[36.47999954],[36.29836049]
155,2013-09-10,[37.],[36.33206816]
156,2013-09-11,[36.34999847],[36.77854335]
157,2013-09-12,[36.36999893],[36.6159002]
158,2013-09-13,[36.06000137],[36.36310088]
159,2013-09-16,[36.22000122],[36.12291977]
160,2013-09-17,[36.70999908],[36.15390076]
161,2013-09-18,[37.58000183],[36.541435]
162,2013-09-19,[37.22999954],[37.29751888]
163,2013-09-20,[36.83000183],[37.38727793]
164,2013-09-23,[37.13000107],[36.95051704]
165,2013-09-24,[37.43999863],[36.94800428]
166,2013-09-25,[37.18000031],[37.31579582]
167,2013-09-26,[36.95000076],[37.30540235]
168,2013-09-27,[36.36999893],[37.01174128]
169,2013-09-30,[35.97000122],[36.51067869]
170,2013-10-01,[35.90999985],[36.05754642]
171,2013-10-02,[35.93999863],[35.8925043]
172,2013-10-03,[35.29000092],[35.91663802]
173,2013-10-04,[35.70000076],[35.51661167]
174,2013-10-07,[35.18000031],[35.51865866]
175,2013-10-08,[34.20999908],[35.33461201]
176,2013-10-09,[34.15999985],[34.55178103]
177,2013-10-10,[34.84999847],[34.12029491]
178,2013-10-11,[35.34999847],[34.56624475]
179,2013-10-14,[35.33000183],[35.21633857]
180,2013-10-15,[34.70000076],[35.38890243]
181,2013-10-16,[35.13000107],[34.9096668]
182,2013-10-17,[35.65999985],[34.92035353]
183,2013-10-18,[35.88999939],[35.4579791]
184,2013-10-21,[35.5],[35.86583439]
185,2013-10-22,[35.40999985],[35.66491337]
186,2013-10-23,[35.04999924],[35.40565557]
187,2013-10-24,[35.63000107],[35.14043128]
188,2013-10-25,[35.59000015],[35.42198831]
189,2013-10-28,[35.79999924],[35.62491666]
190,2013-10-29,[36.06000137],[35.75051103]
191,2013-10-30,[37.22999954],[35.95508832]
192,2013-10-31,[36.95000076],[36.81625771]
193,2013-11-01,[37.38999939],[37.09170709]
194,2013-11-04,[37.47000122],[37.25247248]
195,2013-11-05,[37.09000015],[37.40535878]
196,2013-11-06,[36.59000015],[37.22124905]
197,2013-11-07,[35.91999817],[36.74017219]
198,2013-11-08,[36.65999985],[36.09979859]
199,2013-11-11,[36.68000031],[36.35229348]
200,2013-11-12,[36.65999985],[36.68587138]
201,2013-11-13,[38.43999863],[36.70300751]
202,2013-11-14,[38.5],[37.78456276]
203,2013-11-15,[38.77000046],[38.51170003]
204,2013-11-18,[38.56999969],[38.72685812]
205,2013-11-19,[38.00999832],[38.5887725]
206,2013-11-20,[37.68999863],[38.14952618]
207,2013-11-21,[38.11999893],[37.74598441]
208,2013-11-22,[37.63000107],[37.92630903]
209,2013-11-25,[37.54999924],[37.80203831]
210,2013-11-26,[37.66999817],[37.55742766]
211,2013-11-27,[38.84999847],[37.5631876]
212,2013-11-29,[38.72999954],[38.41561616]
213,2013-12-02,[39.11000061],[38.81148376]
214,2013-12-03,[38.13999939],[38.98313485]
215,2013-12-04,[38.70999908],[38.41171269]
216,2013-12-05,[39.09000015],[38.4329819]
217,2013-12-06,[40.16999817],[38.92160591]
218,2013-12-09,[40.90000153],[39.83558567]
219,2013-12-10,[40.40000153],[40.68172524]
220,2013-12-11,[40.15999985],[40.5805199]
221,2013-12-12,[40.04999924],[40.15948872]
222,2013-12-13,[40.04000092],[39.98056836]
223,2013-12-16,[41.43999863],[39.99934271]
224,2013-12-17,[41.52999878],[40.93891695]
225,2013-12-18,[41.27000046],[41.52607506]
226,2013-12-19,[40.29999924],[41.35127275]
227,2013-12-20,[40.99000168],[40.5071082]
228,2013-12-23,[41.29000092],[40.60778452]
229,2013-12-24,[40.88000107],[41.14727034]
230,2013-12-26,[41.52000046],[41.03822028]
231,2013-12-27,[40.93999863],[41.21305849]
232,2013-12-30,[40.68999863],[41.05174527]
233,2013-12-31,[40.86999893],[40.70313808]
234,2014-01-02,[40.95000076],[40.69813139]
235,2014-01-03,[39.56999969],[40.85811411]
236,2014-01-06,[40.40000153],[39.99132799]
237,2014-01-07,[40.20000076],[39.97246861]
238,2014-01-08,[40.41999817],[40.18031144]
239,2014-01-09,[40.49000168],[40.3386696]
240,2014-01-10,[40.02999878],[40.4020095]
241,2014-01-13,[39.58000183],[40.11115209]
242,2014-01-14,[40.02000046],[39.63767846]
243,2014-01-15,[39.38000107],[39.76579612]
244,2014-01-16,[39.],[39.55677546]
245,2014-01-17,[38.59999847],[39.07157675]
246,2014-01-21,[38.34000015],[38.62156601]
247,2014-01-22,[38.79999924],[38.34206521]
248,2014-01-23,[38.41999817],[38.58408703]
249,2014-01-24,[36.83000183],[38.52786893]
250,2014-01-27,[36.75999832],[37.32742282]
251,2014-01-28,[36.81000137],[36.62941679]
252,2014-01-29,[36.34999847],[36.6890991]
253,2014-01-30,[36.84000015],[36.52812312]
254,2014-01-31,[36.08000183],[36.64638619]
255,2014-02-03,[35.25],[36.29952456]
256,2014-02-04,[35.81999969],[35.49633487]
257,2014-02-05,[35.24000168],[35.5322761]
258,2014-02-06,[35.22999954],[35.42877543]
259,2014-02-07,[36.11000061],[35.25222886]
260,2014-02-10,[34.90000153],[35.75897856]
261,2014-02-11,[35.25],[35.3398383]
262,2014-02-12,[35.56000137],[35.11223975]
263,2014-02-13,[35.20000076],[35.38862811]
264,2014-02-14,[35.95000076],[35.35740948]
265,2014-02-18,[36.31000137],[35.69305865]
266,2014-02-19,[36.02999878],[36.17299315]
267,2014-02-20,[36.50999832],[36.15872168]
268,2014-02-21,[36.68999863],[36.32587297]
269,2014-02-24,[36.54999924],[36.60667163]
270,2014-02-25,[36.09999847],[36.61928517]
271,2014-02-26,[36.83000183],[36.2475198]
272,2014-02-27,[36.77000046],[36.53040668]
273,2014-02-28,[36.20000076],[36.79471077]
274,2014-03-03,[36.20999908],[36.43016191]
275,2014-03-04,[36.93000031],[36.15607156]
276,2014-03-05,[37.52000046],[36.62901216]
277,2014-03-06,[37.54000092],[37.34676499]
278,2014-03-07,[37.68999863],[37.58225255]
279,2014-03-10,[37.09000015],[37.61839312]
280,2014-03-11,[35.18000031],[37.25265041]
281,2014-03-12,[34.86000061],[35.79545143]
282,2014-03-13,[34.09000015],[34.8578272]
283,2014-03-14,[34.09000015],[34.28757355]
284,2014-03-17,[34.63000107],[34.10932225]
285,2014-03-18,[35.16999817],[34.44188257]
286,2014-03-19,[34.90999985],[34.99265684]
287,2014-03-20,[35.25999832],[35.02661835]
288,2014-03-21,[35.00999832],[35.11896579]
289,2014-03-24,[35.13999939],[35.06963839]
290,2014-03-25,[34.50999832],[35.09593663]
291,2014-03-26,[34.22000122],[34.73142633]
292,2014-03-27,[34.50999832],[34.311922]
293,2014-03-28,[34.72999954],[34.37982703]
294,2014-03-31,[34.41999817],[34.66771595]
295,2014-04-01,[34.34000015],[34.56932968]
296,2014-04-02,[34.88000107],[34.36520356]
297,2014-04-03,[35.43999863],[34.66030154]
298,2014-04-04,[34.81000137],[35.25797691]
299,2014-04-07,[34.11000061],[35.0839955]
300,2014-04-08,[34.52999878],[34.34785563]
301,2014-04-09,[33.61999893],[34.31363973]
302,2014-04-10,[33.29999924],[33.95044741]
303,2014-04-11,[31.93000031],[33.45227756]
304,2014-04-14,[32.54999924],[32.4042137]
305,2014-04-15,[33.36000061],[32.312018]
306,2014-04-16,[33.97000122],[33.06730454]
307,2014-04-17,[33.97999954],[33.83168925]
308,2014-04-21,[33.97999954],[34.03133738]
309,2014-04-22,[34.22999954],[33.97181492]
310,2014-04-23,[34.38999939],[34.1161583]
311,2014-04-24,[34.16999817],[34.3480976]
312,2014-04-25,[33.72000122],[34.28592722]
313,2014-04-28,[33.75999832],[33.89273202]
314,2014-04-29,[33.99000168],[33.73124035]
315,2014-04-30,[34.47999954],[33.911218]
316,2014-05-01,[34.90000153],[34.3416779]
317,2014-05-02,[34.97000122],[34.78642915]
318,2014-05-05,[34.75],[34.9696542]
319,2014-05-06,[34.75],[34.83144591]
320,2014-05-07,[35.06999969],[34.73480712]
321,2014-05-08,[34.84999847],[34.95111042]
322,2014-05-09,[34.22999954],[34.95484086]
323,2014-05-12,[34.81999969],[34.46752385]
324,2014-05-13,[35.15000153],[34.57895358]
325,2014-05-14,[34.93999863],[35.03054957]
326,2014-05-15,[34.36000061],[35.07075789]
327,2014-05-16,[34.],[34.57087362]
328,2014-05-19,[34.25],[34.08215413]
329,2014-05-20,[33.06999969],[34.13403944]
330,2014-05-21,[33.45999908],[33.52351997]
331,2014-05-22,[33.41999817],[33.33175672]
332,2014-05-23,[33.63000107],[33.41110701]
333,2014-05-27,[33.93999863],[33.59627876]
334,2014-05-28,[34.59000015],[33.85337285]
335,2014-05-29,[34.45000076],[34.36896703]
336,2014-05-30,[34.58000183],[34.52460284]
337,2014-06-02,[34.86000061],[34.54977683]
338,2014-06-03,[35.25999832],[34.74755088]
339,2014-06-04,[36.52000046],[35.13216217]
340,2014-06-05,[36.27000046],[36.10264582]
341,2014-06-06,[36.54999924],[36.41133019]
342,2014-06-09,[36.5],[36.472892]
343,2014-06-10,[36.40000153],[36.48072422]
344,2014-06-11,[36.11999893],[36.43278765]
345,2014-06-12,[35.52000046],[36.21804789]
346,2014-06-13,[35.63000107],[35.71404621]
347,2014-06-16,[36.06000137],[35.55567976]
348,2014-06-17,[36.36000061],[35.89390567]
349,2014-06-18,[36.29999924],[36.28594935]
350,2014-06-19,[36.36999893],[36.34150889]
351,2014-06-20,[36.22000122],[36.32197669]
352,2014-06-23,[36.66999817],[36.24229339]
353,2014-06-24,[36.58000183],[36.49886981]
354,2014-06-25,[37.09000015],[36.61729891]
355,2014-06-26,[36.90000153],[36.91608794]
356,2014-06-27,[36.61999893],[36.9592148]
357,2014-06-30,[36.29999924],[36.70774274]
358,2014-07-01,[37.59000015],[36.36807056]
359,2014-07-02,[37.74000168],[37.10182193]
360,2014-07-03,[37.74000168],[37.72717151]
361,2014-07-07,[37.43999863],[37.79077289]
362,2014-07-08,[37.58000183],[37.49465844]
363,2014-07-09,[37.97000122],[37.46788712]
364,2014-07-10,[37.75],[37.81696402]
365,2014-07-11,[37.95000076],[37.84750277]
366,2014-07-14,[37.70000076],[37.86340134]
367,2014-07-15,[37.58000183],[37.74385195]
368,2014-07-16,[37.47999954],[37.59066207]
369,2014-07-17,[37.09999847],[37.47676075]
370,2014-07-18,[37.40999985],[37.20075918]
371,2014-07-21,[37.43000031],[37.26184859]
372,2014-07-22,[37.75999832],[37.39924154]
373,2014-07-23,[37.40999985],[37.64091958]
374,2014-07-24,[35.74000168],[37.51463409]
375,2014-07-25,[35.06999969],[36.27550394]
376,2014-07-28,[34.90000153],[35.18017872]
377,2014-07-29,[34.45000076],[34.85957028]
378,2014-07-30,[34.31000137],[34.62057502]
379,2014-07-31,[33.81999969],[34.37395383]
380,2014-08-01,[33.43999863],[33.96751616]
381,2014-08-04,[33.61000061],[33.5504875]
382,2014-08-05,[33.36000061],[33.52866798]
383,2014-08-06,[33.40000153],[33.45986765]
384,2014-08-07,[33.11000061],[33.40805182]
385,2014-08-08,[33.52999878],[33.21656509]
386,2014-08-11,[33.79999924],[33.382593]
387,2014-08-12,[33.70000076],[33.71512281]
388,2014-08-13,[33.95000076],[33.77589107]
389,2014-08-14,[33.95000076],[33.87349268]
390,2014-08-15,[33.84000015],[33.94987727]
391,2014-08-18,[34.40000153],[33.89976269]
392,2014-08-19,[34.56999969],[34.20867677]
393,2014-08-20,[34.52999878],[34.52864999]
394,2014-08-21,[34.59999847],[34.58162797]
395,2014-08-22,[34.24000168],[34.57858322]
396,2014-08-25,[34.66999817],[34.36475747]
397,2014-08-26,[34.84999847],[34.51817712]
398,2014-08-27,[34.70999908],[34.79776095]
399,2014-08-28,[34.68000031],[34.79676347]
400,2014-08-29,[34.79999924],[34.6935805]
401,2014-09-02,[34.79999924],[34.74283111]
402,2014-09-03,[34.47000122],[34.80860377]
403,2014-09-04,[34.63000107],[34.60450901]
404,2014-09-05,[34.58000183],[34.56647042]
405,2014-09-08,[33.24000168],[34.59217414]
406,2014-09-09,[33.06999969],[33.73837321]
407,2014-09-10,[33.29000092],[33.10520806]
408,2014-09-11,[33.61000061],[33.17161859]
409,2014-09-12,[33.27000046],[33.53964187]
410,2014-09-15,[33.63000107],[33.45163437]
411,2014-09-16,[33.70999908],[33.50784313]
412,2014-09-17,[33.84999847],[33.66792798]
413,2014-09-18,[34.02999878],[33.82749113]
414,2014-09-19,[33.93999863],[33.98628992]
415,2014-09-22,[33.43999863],[33.98747227]
416,2014-09-23,[33.22000122],[33.63226795]
417,2014-09-24,[33.65000153],[33.29609428]
418,2014-09-25,[32.86999893],[33.49142992]
419,2014-09-26,[33.16999817],[33.19103885]
420,2014-09-29,[32.22000122],[33.09454747]
421,2014-09-30,[31.94000053],[32.5604935]
422,2014-10-01,[32.49000168],[32.06928788]
423,2014-10-02,[33.18000031],[32.28980838]
424,2014-10-03,[33.75999832],[32.96595657]
425,2014-10-06,[33.75],[33.61478225]
426,2014-10-07,[31.77000046],[33.79382124]
427,2014-10-08,[32.18000031],[32.49561091]
428,2014-10-09,[31.03000069],[31.99147977]
429,2014-10-10,[30.29000092],[31.43329486]
430,2014-10-13,[29.79000092],[30.67419386]
431,2014-10-14,[30.11000061],[30.0372712]
432,2014-10-15,[29.69000053],[30.04849106]
433,2014-10-16,[29.94000053],[29.93534885]
434,2014-10-17,[30.23999977],[29.9560425]
435,2014-10-20,[30.34000015],[30.18235662]
436,2014-10-21,[30.84000015],[30.3696376]
437,2014-10-22,[31.30999947],[30.71789429]
438,2014-10-23,[30.93000031],[31.17774198]
439,2014-10-24,[30.04000092],[31.13414444]
440,2014-10-27,[30.07999992],[30.44221712]
