,Date,Actual,Predicted
441,2014-10-28,[31.17000008],[30.10805673]
442,2014-10-29,[30.71999931],[30.79150054]
443,2014-10-30,[30.78000069],[30.97863692]
444,2014-10-31,[31.39999962],[30.87276433]
445,2014-11-03,[31.18000031],[31.18479904]
446,2014-11-04,[30.81999969],[31.30039853]
447,2014-11-05,[30.72999954],[31.0377302]
448,2014-11-06,[31.37000084],[30.81041685]
449,2014-11-07,[31.59000015],[31.16582941]
450,2014-11-10,[31.12000084],[31.56668943]
451,2014-11-11,[31.35000038],[31.38143357]
452,2014-11-12,[31.42000008],[31.30901016]
453,2014-11-13,[31.64999962],[31.41138849]
454,2014-11-14,[31.79000092],[31.62498168]
455,2014-11-17,[32.31000137],[31.79668939]
456,2014-11-18,[32.27000046],[32.1618696]
457,2014-11-19,[32.15000153],[32.32335864]
458,2014-11-20,[32.13000107],[32.24202263]
459,2014-11-21,[32.13000107],[32.16175145]
460,2014-11-24,[32.18999863],[32.15858939]
461,2014-11-25,[32.22999954],[32.21214125]
462,2014-11-26,[32.06999969],[32.26030873]
463,2014-11-28,[33.43000031],[32.17022928]
464,2014-12-01,[32.93999863],[32.95527311]
465,2014-12-02,[33.25999832],[33.15989565]
466,2014-12-03,[33.63999939],[33.20915571]
467,2014-12-04,[33.09000015],[33.48793723]
468,2014-12-05,[33.93000031],[33.31888306]
469,2014-12-08,[32.68000031],[33.65470529]
470,2014-12-09,[32.81000137],[33.15058394]
471,2014-12-10,[31.96999931],[32.79595034]
472,2014-12-11,[32.18999863],[32.25993012]
473,2014-12-12,[31.56999969],[32.14844859]
474,2014-12-15,[31.],[31.8332173]
475,2014-12-16,[30.72999954],[31.27201802]
476,2014-12-17,[31.14999962],[30.86073371]
477,2014-12-18,[31.75],[31.03035188]
478,2014-12-19,[32.81000137],[31.58222631]
479,2014-12-22,[33.22999954],[32.47694863]
480,2014-12-23,[33.56000137],[33.11922002]
481,2014-12-24,[33.43000031],[33.4755612]
482,2014-12-26,[33.72999954],[33.48511485]
483,2014-12-29,[34.59999847],[33.62938958]
484,2014-12-30,[35.09000015],[34.30144357]
485,2014-12-31,[34.90999985],[34.96767742]
486,2015-01-02,[34.84000015],[35.03250361]
487,2015-01-05,[34.33000183],[34.86407118]
488,2015-01-06,[34.84999847],[34.48925929]
489,2015-01-07,[35.84000015],[34.66282854]
490,2015-01-08,[36.20000076],[35.50807654]
491,2015-01-09,[35.59000015],[36.14238124]
492,2015-01-12,[35.84000015],[35.84667761]
493,2015-01-13,[35.25],[35.70371176]
494,2015-01-14,[34.29999924],[35.41954032]
495,2015-01-15,[33.43000031],[34.64525309]
496,2015-01-16,[33.68000031],[33.70258772]
497,2015-01-20,[33.93000031],[33.54733741]
498,2015-01-21,[33.88999939],[33.85516542]
499,2015-01-22,[33.81999969],[33.96373716]
500,2015-01-23,[33.75],[33.86055607]
501,2015-01-26,[33.70000076],[33.75613793]
502,2015-01-27,[33.41999817],[33.71410665]
503,2015-01-28,[32.84000015],[33.53565208]
504,2015-01-29,[33.15999985],[33.06268563]
505,2015-01-30,[32.61999893],[33.0407197]
506,2015-02-02,[33.11000061],[32.83110491]
507,2015-02-03,[33.97999954],[32.9717622]
508,2015-02-04,[35.83000183],[33.67235137]
509,2015-02-05,[36.25],[35.2000443]
510,2015-02-06,[36.],[36.17263851]
511,2015-02-09,[36.],[36.14059021]
512,2015-02-10,[37.52000046],[35.94969416]
513,2015-02-11,[37.66999817],[36.94864471]
514,2015-02-12,[38.02000046],[37.698556]
515,2015-02-13,[37.61999893],[37.98059798]
516,2015-02-17,[37.24000168],[37.7329632]
517,2015-02-18,[37.18999863],[37.32536222]
518,2015-02-19,[37.50999832],[37.1663111]
519,2015-02-20,[37.65000153],[37.39033572]
520,2015-02-23,[37.68999863],[37.6182554]
521,2015-02-24,[37.75],[37.67833081]
522,2015-02-25,[37.86000061],[37.69948095]
523,2015-02-26,[37.56000137],[37.79090774]
524,2015-02-27,[37.31000137],[37.64592121]
525,2015-03-02,[37.61000061],[37.36222338]
526,2015-03-03,[37.79999924],[37.45455732]
527,2015-03-04,[37.56999969],[37.71903534]
528,2015-03-05,[37.61000061],[37.65548213]
529,2015-03-06,[36.84000015],[37.55903291]
530,2015-03-09,[37.65999985],[37.05654557]
531,2015-03-10,[37.54999924],[37.32104897]
532,2015-03-11,[37.77999878],[37.5766924]
533,2015-03-12,[38.43000031],[37.71991635]
534,2015-03-13,[38.04999924],[38.17149733]
535,2015-03-16,[38.58000183],[38.17534628]
536,2015-03-17,[38.29000092],[38.37375519]
537,2015-03-18,[38.5],[38.35579456]
538,2015-03-19,[38.65000153],[38.4072672]
539,2015-03-20,[38.86999893],[38.56468122]
540,2015-03-23,[38.59000015],[38.78006085]
541,2015-03-24,[37.84999847],[38.66973449]
542,2015-03-25,[37.38000107],[38.05581517]
543,2015-03-26,[37.34999847],[37.45029315]
544,2015-03-27,[37.31000137],[37.28354529]
545,2015-03-30,[37.68000031],[37.30117111]
546,2015-03-31,[37.5],[37.54023605]
547,2015-04-01,[36.74000168],[37.54352025]
548,2015-04-02,[36.5],[36.96728553]
549,2015-04-06,[36.65999985],[36.49899034]
550,2015-04-07,[35.72999954],[36.5383058]
551,2015-04-08,[36.11000061],[36.05436333]
552,2015-04-09,[36.29000092],[35.94221542]
553,2015-04-10,[36.56999969],[36.17796746]
554,2015-04-13,[36.40000153],[36.48683616]
555,2015-04-14,[36.47999954],[36.46266236]
556,2015-04-15,[36.93999863],[36.4209771]
557,2015-04-16,[37.08000183],[36.74427653]
558,2015-04-17,[36.63999939],[37.03979248]
559,2015-04-20,[37.11000061],[36.80468382]
560,2015-04-21,[37.15999985],[36.90294074]
561,2015-04-22,[37.15999985],[37.11709803]
562,2015-04-23,[35.91999817],[37.17675821]
563,2015-04-24,[35.59000015],[36.33319488]
564,2015-04-27,[35.77999878],[35.62238874]
565,2015-04-28,[35.72000122],[35.63885014]
566,2015-04-29,[35.50999832],[35.76099864]
567,2015-04-30,[35.06000137],[35.60589233]
568,2015-05-01,[35.41999817],[35.18505594]
569,2015-05-04,[35.40000153],[35.24362243]
570,2015-05-05,[35.00999832],[35.39904773]
571,2015-05-06,[34.77000046],[35.16997317]
572,2015-05-07,[34.88000107],[34.83007252]
573,2015-05-08,[35.31999969],[34.80257163]
574,2015-05-11,[35.22000122],[35.16401016]
575,2015-05-12,[34.74000168],[35.28594192]
576,2015-05-13,[34.79999924],[34.91843008]
577,2015-05-14,[34.65000153],[34.73866688]
578,2015-05-15,[34.90999985],[34.68194533]
579,2015-05-18,[35.04999924],[34.83442334]
580,2015-05-19,[35.11999893],[35.01323109]
581,2015-05-20,[35.02000046],[35.10697911]
582,2015-05-21,[35.58000183],[35.05409458]
583,2015-05-22,[35.70000076],[35.37139366]
584,2015-05-26,[35.52000046],[35.66843805]
585,2015-05-27,[35.81000137],[35.60988721]
586,2015-05-28,[36.38999939],[35.69173068]
587,2015-05-29,[35.97000122],[36.17290514]
588,2015-06-01,[36.18000031],[36.15117509]
589,2015-06-02,[36.22000122],[36.10665805]
590,2015-06-03,[35.93999863],[36.17212474]
591,2015-06-04,[35.54000092],[36.04233142]
592,2015-06-05,[35.11999893],[35.67151113]
593,2015-06-08,[34.99000168],[35.2324924]
594,2015-06-09,[35.25999832],[35.00529252]
595,2015-06-10,[35.59000015],[35.15610375]
596,2015-06-11,[35.54999924],[35.48838323]
597,2015-06-12,[35.70999908],[35.58341233]
598,2015-06-15,[35.45999908],[35.64513591]
599,2015-06-16,[35.61000061],[35.5283561]
600,2015-06-17,[35.81000137],[35.54482821]
601,2015-06-18,[36.20000076],[35.73133855]
602,2015-06-19,[36.11000061],[36.07484722]
603,2015-06-22,[36.18999863],[36.15663438]
604,2015-06-23,[36.29999924],[36.15610874]
605,2015-06-24,[35.15999985],[36.23908186]
606,2015-06-25,[34.70000076],[35.55736905]
607,2015-06-26,[34.38000107],[34.8192567]
608,2015-06-29,[33.22999954],[34.4298132]
609,2015-06-30,[33.33000183],[33.64196755]
610,2015-07-01,[33.04000092],[33.28807311]
611,2015-07-02,[33.22999954],[33.12710367]
612,2015-07-06,[32.65000153],[33.19212556]
613,2015-07-07,[32.86000061],[32.88173298]
614,2015-07-08,[31.19000053],[32.79284982]
615,2015-07-09,[31.01000023],[31.80391791]
616,2015-07-10,[31.39999962],[31.10184586]
617,2015-07-13,[31.68000031],[31.24758791]
618,2015-07-14,[31.77000046],[31.64531859]
619,2015-07-15,[31.43000031],[31.8226977]
620,2015-07-16,[30.61000061],[31.59921201]
621,2015-07-17,[30.64999962],[30.94005696]
622,2015-07-20,[30.5],[30.66500005]
623,2015-07-21,[30.38999939],[30.60263271]
624,2015-07-22,[30.29999924],[30.52478355]
625,2015-07-23,[31.5],[30.41255957]
626,2015-07-24,[31.05999947],[31.09560018]
627,2015-07-27,[31.04999924],[31.27454947]
628,2015-07-28,[31.31999969],[31.14643032]
629,2015-07-29,[31.95000076],[31.23611879]
630,2015-07-30,[31.90999985],[31.74517574]
631,2015-07-31,[31.51000023],[31.9891272]
632,2015-08-03,[31.68000031],[31.72579751]
633,2015-08-04,[31.52000046],[31.63972118]
634,2015-08-05,[31.60000038],[31.6038506]
635,2015-08-06,[31.86000061],[31.63478656]
636,2015-08-07,[31.73999977],[31.81374474]
637,2015-08-10,[31.94000053],[31.83389763]
638,2015-08-11,[30.82999992],[31.913862]
639,2015-08-12,[30.87000084],[31.28272997]
640,2015-08-13,[31.05999947],[30.90444052]
641,2015-08-14,[31.48999977],[31.00929833]
642,2015-08-17,[31.61000061],[31.40237718]
643,2015-08-18,[31.70999908],[31.64055761]
644,2015-08-19,[31.62999916],[31.72618344]
645,2015-08-20,[30.84000015],[31.68955942]
646,2015-08-21,[29.60000038],[31.17550524]
647,2015-08-24,[27.79999924],[30.11986034]
648,2015-08-25,[27.28000069],[28.55366446]
649,2015-08-26,[28.10000038],[27.60779453]
650,2015-08-27,[28.57999992],[27.91078634]
651,2015-08-28,[29.],[28.52664695]
652,2015-08-31,[29.44000053],[28.9880938]
653,2015-09-01,[28.63999939],[29.35888685]
654,2015-09-02,[29.20999908],[29.02400446]
655,2015-09-03,[29.11000061],[29.08781795]
656,2015-09-04,[28.87999916],[29.20220577]
657,2015-09-08,[29.87999916],[29.09655545]
658,2015-09-09,[29.62000084],[29.58970343]
659,2015-09-10,[30.],[29.77953261]
660,2015-09-11,[30.14999962],[29.96641937]
661,2015-09-14,[30.71999931],[30.14736057]
662,2015-09-15,[30.98999977],[30.5658824]
663,2015-09-16,[31.20000076],[30.94554265]
664,2015-09-17,[31.30999947],[31.18905188]
665,2015-09-18,[30.51000023],[31.31932575]
666,2015-09-21,[30.62000084],[30.86372983]
667,2015-09-22,[30.03000069],[30.63704961]
668,2015-09-23,[29.71999931],[30.29900068]
669,2015-09-24,[29.44000053],[29.93842164]
670,2015-09-25,[29.40999985],[29.6331404]
671,2015-09-28,[28.55999947],[29.51479428]
672,2015-09-29,[29.14999962],[28.99659637]
673,2015-09-30,[30.02000046],[29.04428499]
674,2015-10-01,[30.67000008],[29.73636733]
675,2015-10-02,[31.72999954],[30.49913628]
676,2015-10-05,[31.76000023],[31.3954903]
677,2015-10-06,[32.22000122],[31.78333958]
678,2015-10-07,[33.04999924],[32.08858626]
679,2015-10-08,[33.43000031],[32.75062429]
680,2015-10-09,[32.95000076],[33.33237312]
681,2015-10-12,[33.02000046],[33.18838679]
682,2015-10-13,[33.13000107],[33.01114879]
683,2015-10-14,[33.33000183],[33.0863123]
684,2015-10-15,[33.31999969],[33.3019404]
685,2015-10-16,[33.15000153],[33.37497858]
686,2015-10-19,[33.24000168],[33.24267517]
687,2015-10-20,[33.47999954],[33.2182442]
688,2015-10-21,[35.41999817],[33.40901732]
689,2015-10-22,[35.41999817],[34.74489302]
690,2015-10-23,[35.95000076],[35.48628223]
691,2015-10-26,[35.66999817],[35.82745767]
692,2015-10-27,[34.97000122],[35.73981504]
693,2015-10-28,[35.22000122],[35.20163973]
694,2015-10-29,[34.75],[35.10557629]
695,2015-10-30,[34.90999985],[34.9207442]
696,2015-11-02,[35.56999969],[34.8799746]
697,2015-11-03,[35.77999878],[35.33209101]
698,2015-11-04,[35.41999817],[35.73398723]
699,2015-11-05,[35.43999863],[35.5764932]
700,2015-11-06,[35.75],[35.40411354]
701,2015-11-09,[35.66999817],[35.60742557]
702,2015-11-10,[35.61999893],[35.71793344]
703,2015-11-11,[35.54999924],[35.65451133]
704,2015-11-12,[35.09000015],[35.55588689]
705,2015-11-13,[34.31000137],[35.23686997]
706,2015-11-16,[35.16999817],[34.56883934]
707,2015-11-17,[35.20999908],[34.82671133]
708,2015-11-18,[36.45999908],[35.20588457]
709,2015-11-19,[36.13999939],[36.0693352]
710,2015-11-20,[36.34000015],[36.27792611]
711,2015-11-23,[36.08000183],[36.27151431]
712,2015-11-24,[36.22000122],[36.12684884]
713,2015-11-25,[36.34000015],[36.15723748]
714,2015-11-27,[36.36999893],[36.29824523]
715,2015-11-30,[36.20000076],[36.37089144]
716,2015-12-01,[36.25999832],[36.25535534]
717,2015-12-02,[35.72999954],[36.21630753]
718,2015-12-03,[35.47000122],[35.89878321]
719,2015-12-04,[36.25],[35.53914378]
720,2015-12-07,[36.13000107],[35.93949103]
721,2015-12-08,[35.47999954],[36.19284057]
722,2015-12-09,[35.45000076],[35.73530123]
723,2015-12-10,[35.63000107],[35.40054135]
724,2015-12-11,[34.54999924],[35.51723315]
725,2015-12-14,[34.38999939],[34.95262169]
726,2015-12-15,[34.54000092],[34.4278864]
727,2015-12-16,[35.13999939],[34.43070537]
728,2015-12-17,[34.11000061],[34.94028451]
729,2015-12-18,[33.66999817],[34.52349293]
730,2015-12-21,[33.83000183],[33.81147576]
731,2015-12-22,[34.29000092],[33.70113686]
732,2015-12-23,[34.77999878],[34.13305554]
733,2015-12-24,[34.59999847],[34.66059446]
734,2015-12-28,[34.50999832],[34.70004976]
735,2015-12-29,[34.5],[34.53241162]
736,2015-12-30,[34.33000183],[34.4752105]
737,2015-12-31,[34.00999832],[34.39545442]
738,2016-01-04,[33.31000137],[34.14043408]
739,2016-01-05,[32.43000031],[33.56042675]
740,2016-01-06,[31.27000046],[32.73473721]
741,2016-01-07,[29.98999977],[31.68318784]
742,2016-01-08,[29.53000069],[30.47854376]
743,2016-01-11,[30.25],[29.7494727]
744,2016-01-12,[30.29999924],[30.04305174]
745,2016-01-13,[30.48999977],[30.37143919]
746,2016-01-14,[30.29999924],[30.5274951]
747,2016-01-15,[29.56999969],[30.42346364]
748,2016-01-19,[29.39999962],[29.9022301]
749,2016-01-20,[29.42000008],[29.5359592]
750,2016-01-21,[29.54999924],[29.48420379]
751,2016-01-22,[29.28000069],[29.6014556]
752,2016-01-25,[29.22999954],[29.49280043]
753,2016-01-26,[29.64999962],[29.35290455]
754,2016-01-27,[29.20999908],[29.56251951]
755,2016-01-28,[29.02000046],[29.46511777]
756,2016-01-29,[29.63999939],[29.21497197]
757,2016-02-01,[30.11000061],[29.47707883]
758,2016-02-02,[29.64999962],[29.99079761]
759,2016-02-03,[28.92000008],[29.93052872]
760,2016-02-04,[28.63999939],[29.3084872]
761,2016-02-05,[28.54000092],[28.82717933]
762,2016-02-08,[28.68000031],[28.6709934]
763,2016-02-09,[27.87000084],[28.75574908]
764,2016-02-10,[27.70999908],[28.3341821]
765,2016-02-11,[26.89999962],[27.9404085]
766,2016-02-12,[27.70999908],[27.35926957]
767,2016-02-16,[28.57999992],[27.56225431]
768,2016-02-17,[29.27000046],[28.32074719]
769,2016-02-18,[29.03000069],[29.09818004]
770,2016-02-19,[28.78000069],[29.22734342]
771,2016-02-22,[29.62999916],[28.97726639]
772,2016-02-23,[29.37999916],[29.35611753]
773,2016-02-24,[28.84000015],[29.5357778]
774,2016-02-25,[29.5],[29.1896616]
775,2016-02-26,[29.62999916],[29.33910578]
776,2016-02-29,[29.44000053],[29.63253018]
777,2016-03-01,[30.01000023],[29.6297067]
778,2016-03-02,[30.14999962],[29.88371585]
779,2016-03-03,[31.06999969],[30.14909809]
780,2016-03-04,[31.37000084],[30.79197714]
781,2016-03-07,[31.59000015],[31.30518156]
782,2016-03-08,[30.68000031],[31.57423574]
783,2016-03-09,[30.54000092],[31.06735241]
784,2016-03-10,[30.81999969],[30.63766769]
785,2016-03-11,[31.26000023],[30.74340084]
786,2016-03-14,[31.18000031],[31.16889008]
787,2016-03-15,[31.04999924],[31.2997981]
788,2016-03-16,[31.69000053],[31.16597549]
789,2016-03-17,[31.95999908],[31.47773748]
790,2016-03-18,[31.95999908],[31.89374449]
791,2016-03-21,[32.08000183],[32.03207505]
792,2016-03-22,[31.89999962],[32.07869009]
793,2016-03-23,[31.30999947],[31.99160142]
794,2016-03-24,[30.95999908],[31.57139961]
795,2016-03-28,[31.02000046],[31.13309971]
796,2016-03-29,[31.19000053],[31.03712902]
797,2016-03-30,[30.98999977],[31.18677821]
798,2016-03-31,[31.43000031],[31.14167299]
799,2016-04-01,[30.46999931],[31.32478327]
800,2016-04-04,[29.89999962],[30.87400681]
801,2016-04-05,[29.60000038],[30.18925834]
802,2016-04-06,[29.94000053],[29.75773688]
803,2016-04-07,[29.42000008],[29.88556484]
804,2016-04-08,[29.37000084],[29.72287807]
805,2016-04-11,[29.53000069],[29.51206024]
806,2016-04-12,[29.70999908],[29.53816114]
807,2016-04-13,[30.78000069],[29.71887922]
808,2016-04-14,[30.71999931],[30.44587349]
809,2016-04-15,[30.55999947],[30.80122734]
810,2016-04-18,[31.30999947],[30.70744836]
811,2016-04-19,[31.96999931],[31.05758498]
812,2016-04-20,[32.18999863],[31.74460599]
813,2016-04-21,[32.65999985],[32.18104367]
814,2016-04-22,[32.18000031],[32.54105533]
815,2016-04-25,[31.95000076],[32.38216837]
816,2016-04-26,[32.18999863],[32.06743553]
817,2016-04-27,[32.15999985],[32.11695123]
818,2016-04-28,[32.43999863],[32.21710412]
819,2016-04-29,[31.79999924],[32.40050296]
820,2016-05-02,[31.75],[32.07917824]
821,2016-05-03,[31.25],[31.80356251]
822,2016-05-04,[30.59000015],[31.45301322]
823,2016-05-05,[30.54000092],[30.8943611]
824,2016-05-06,[30.95999908],[30.61418936]
825,2016-05-09,[30.78000069],[30.85165952]
826,2016-05-10,[31.35000038],[30.92420377]
827,2016-05-11,[31.07999992],[31.21232318]
828,2016-05-12,[31.18000031],[31.21873925]
829,2016-05-13,[30.52000046],[31.20165417]
830,2016-05-16,[30.67000008],[30.80919416]
831,2016-05-17,[30.62999916],[30.673561]
832,2016-05-18,[30.75],[30.69189902]
833,2016-05-19,[30.31999969],[30.78520652]
834,2016-05-20,[30.56999969],[30.55676812]
835,2016-05-23,[30.59000015],[30.54245061]
836,2016-05-24,[31.04999924],[30.62871013]
837,2016-05-25,[31.64999962],[30.94829067]
838,2016-05-26,[31.29000092],[31.47843381]
839,2016-05-27,[31.38999939],[31.48605109]
840,2016-05-31,[31.28000069],[31.40800534]
841,2016-06-01,[30.21999931],[31.34200528]
842,2016-06-02,[30.26000023],[30.67804654]
843,2016-06-03,[29.60000038],[30.31475841]
844,2016-06-06,[29.98999977],[29.90121373]
845,2016-06-07,[30.22999954],[29.94630129]
846,2016-06-08,[29.56999969],[30.21099074]
847,2016-06-09,[29.36000061],[29.92389837]
848,2016-06-10,[29.05999947],[29.53841815]
849,2016-06-13,[29.07999992],[29.23918181]
850,2016-06-14,[28.82999992],[29.1712795]
851,2016-06-15,[28.86000061],[29.03938015]
852,2016-06-16,[29.02000046],[28.97079224]
853,2016-06-17,[29.22999954],[29.05621557]
854,2016-06-20,[29.64999962],[29.24487192]
855,2016-06-21,[29.51000023],[29.57847472]
856,2016-06-22,[29.31999969],[29.64851752]
857,2016-06-23,[29.81999969],[29.49026752]
858,2016-06-24,[28.35000038],[29.69948266]
859,2016-06-27,[27.51000023],[29.00551751]
860,2016-06-28,[27.73999977],[28.00511527]
861,2016-06-29,[28.17000008],[27.76477805]
862,2016-06-30,[28.29999924],[28.11693499]
863,2016-07-01,[28.88999939],[28.4045717]
864,2016-07-05,[28.17000008],[28.79453112]
865,2016-07-06,[28.39999962],[28.54912921]
866,2016-07-07,[28.73999977],[28.44259068]
867,2016-07-08,[29.65999985],[28.68072959]
868,2016-07-11,[30.12999916],[29.38831476]
869,2016-07-12,[30.60000038],[30.02356234]
870,2016-07-13,[30.62999916],[30.49911903]
871,2016-07-14,[30.76000023],[30.66903594]
872,2016-07-15,[30.77000046],[30.76142717]
873,2016-07-18,[30.87000084],[30.81499015]
874,2016-07-19,[31.25],[30.89605797]
875,2016-07-20,[31.48999977],[31.16774534]
876,2016-07-21,[32.02999878],[31.45820569]
877,2016-07-22,[32.15999985],[31.88623915]
878,2016-07-25,[32.06000137],[32.15684698]
879,2016-07-26,[32.15000153],[32.14607269]
