,Date,Actual,Predicted
880,2016-07-27,[32.02000046],[32.14696046]
881,2016-07-28,[30.98999977],[32.09815586]
882,2016-07-29,[31.54000092],[31.42409706]
883,2016-08-01,[31.29999924],[31.37531281]
884,2016-08-02,[29.93000031],[31.41484599]
885,2016-08-03,[30.23999977],[30.54450385]
886,2016-08-04,[30.34000015],[30.18764845]
887,2016-08-05,[30.79999924],[30.32171262]
888,2016-08-08,[30.87999916],[30.72224218]
889,2016-08-09,[31.06999969],[30.9330233]
890,2016-08-10,[31.25],[31.05951801]
891,2016-08-11,[31.75],[31.21778456]
892,2016-08-12,[31.56999969],[31.60436365]
893,2016-08-15,[31.86000061],[31.6894773]
894,2016-08-16,[31.70999908],[31.80798878]
895,2016-08-17,[31.85000038],[31.7953279]
896,2016-08-18,[31.54999924],[31.84617383]
897,2016-08-19,[31.82999992],[31.70443967]
898,2016-08-22,[31.87000084],[31.7745522]
899,2016-08-23,[31.89999962],[31.89245514]
900,2016-08-24,[31.78000069],[31.94582439]
901,2016-08-25,[31.54000092],[31.86884183]
902,2016-08-26,[31.53000069],[31.66749665]
903,2016-08-29,[31.80999947],[31.57147163]
904,2016-08-30,[31.67000008],[31.7464483]
905,2016-08-31,[31.92000008],[31.77708572]
906,2016-09-01,[31.79999924],[31.88201688]
907,2016-09-02,[32.15999985],[31.87736116]
908,2016-09-06,[32.11999893],[32.06891392]
909,2016-09-07,[31.88999939],[32.17115736]
910,2016-09-08,[31.70999908],[32.02573309]
911,2016-09-09,[30.47999954],[31.80917545]
912,2016-09-12,[31.18000031],[30.97331212]
913,2016-09-13,[30.94000053],[30.96417715]
914,2016-09-14,[30.70999908],[31.06168274]
915,2016-09-15,[31.12000084],[30.90520362]
916,2016-09-16,[30.96999931],[31.02156911]
917,2016-09-19,[31.71999931],[31.06335959]
918,2016-09-20,[31.64999962],[31.50055928]
919,2016-09-21,[32.11000061],[31.71861199]
920,2016-09-22,[32.38999939],[31.99858338]
921,2016-09-23,[32.11999893],[32.31133005]
922,2016-09-26,[31.79999924],[32.2646353]
923,2016-09-27,[31.60000038],[31.95798247]
924,2016-09-28,[31.89999962],[31.69564011]
925,2016-09-29,[31.47999954],[31.82337912]
926,2016-09-30,[31.77000046],[31.69445297]
927,2016-10-03,[32.04000092],[31.72571854]
928,2016-10-04,[32.16999817],[31.96581737]
929,2016-10-05,[32.68000031],[32.17224269]
930,2016-10-06,[32.52999878],[32.53664953]
931,2016-10-07,[32.34000015],[32.61877532]
932,2016-10-10,[32.15000153],[32.44860861]
933,2016-10-11,[31.88999939],[32.23583139]
934,2016-10-12,[31.68000031],[32.01249449]
935,2016-10-13,[31.51000023],[31.80005375]
936,2016-10-14,[31.87000084],[31.61778168]
937,2016-10-17,[31.55999947],[31.77954207]
938,2016-10-18,[31.39999962],[31.7240976]
939,2016-10-19,[31.85000038],[31.51936237]
940,2016-10-20,[31.75],[31.70834053]
941,2016-10-21,[32.04000092],[31.82605029]
942,2016-10-24,[32.97999954],[31.99482505]
943,2016-10-25,[31.60000038],[32.65896781]
944,2016-10-26,[31.57999992],[32.15913056]
945,2016-10-27,[31.32999992],[31.63553469]
946,2016-10-28,[31.31999969],[31.40127623]
947,2016-10-31,[31.60000038],[31.38422213]
948,2016-11-01,[31.47999954],[31.56655675]
949,2016-11-02,[31.45000076],[31.58301795]
950,2016-11-03,[31.06999969],[31.51303726]
951,2016-11-04,[31.15999985],[31.24844035]
952,2016-11-07,[32.02000046],[31.17151164]
953,2016-11-08,[31.72999954],[31.73538206]
954,2016-11-09,[30.95999908],[31.8993824]
955,2016-11-10,[32.72999954],[31.32475845]
956,2016-11-11,[34.02000046],[32.07545513]
957,2016-11-14,[33.27999878],[33.54048474]
958,2016-11-15,[33.43000031],[33.67333063]
959,2016-11-16,[33.22999954],[33.4101624]
960,2016-11-17,[33.41999817],[33.24187705]
961,2016-11-18,[33.],[33.37213622]
962,2016-11-21,[33.00999832],[33.20504531]
963,2016-11-22,[33.81000137],[33.04321217]
964,2016-11-23,[33.86000061],[33.52257288]
965,2016-11-25,[34.25],[33.88226703]
966,2016-11-28,[34.04999924],[34.16228784]
967,2016-11-29,[34.56999969],[34.12926794]
968,2016-11-30,[34.52999878],[34.3864]
969,2016-12-01,[36.43000031],[34.55678747]
970,2016-12-02,[35.40999985],[35.77962666]
971,2016-12-05,[34.93999863],[35.8298314]
972,2016-12-06,[35.06999969],[35.13525469]
973,2016-12-07,[36.29999924],[34.92974453]
974,2016-12-08,[36.41999817],[35.85355408]
975,2016-12-09,[37.65999985],[36.4679406]
976,2016-12-12,[37.09999847],[37.28132003]
977,2016-12-13,[37.36000061],[37.29770344]
978,2016-12-14,[35.95000076],[37.25604395]
979,2016-12-15,[36.24000168],[36.39744504]
980,2016-12-16,[36.36999893],[36.08705285]
981,2016-12-19,[36.40000153],[36.28737528]
982,2016-12-20,[36.61000061],[36.43149463]
983,2016-12-21,[36.41999817],[36.54217849]
984,2016-12-22,[35.68999863],[36.46209225]
985,2016-12-23,[35.68999863],[35.91894456]
986,2016-12-27,[35.54000092],[35.63703189]
987,2016-12-28,[35.15000153],[35.55833129]
988,2016-12-29,[35.13999939],[35.29466146]
989,2016-12-30,[34.84000015],[35.12562731]
990,2017-01-03,[35.15000153],[34.92041399]
991,2017-01-04,[37.09000015],[35.02968257]
992,2017-01-05,[36.38999939],[36.39713345]
993,2017-01-06,[35.99000168],[36.71022673]
994,2017-01-09,[36.00999832],[36.15636164]
995,2017-01-10,[37.34999847],[35.89317577]
996,2017-01-11,[37.95000076],[36.84579449]
997,2017-01-12,[37.50999832],[37.82269473]
998,2017-01-13,[37.34000015],[37.74080153]
999,2017-01-17,[37.31000137],[37.34060816]
1000,2017-01-18,[37.47000122],[37.23831949]
1001,2017-01-19,[37.29999924],[37.40846395]
1002,2017-01-20,[37.00999832],[37.3767767]
1003,2017-01-23,[36.65000153],[37.0923899]
1004,2017-01-24,[37.],[36.72294968]
1005,2017-01-25,[38.27999878],[36.83194457]
1006,2017-01-26,[37.52000046],[37.8282672]
1007,2017-01-27,[37.00999832],[37.84382021]
1008,2017-01-30,[36.33000183],[37.16544013]
1009,2017-01-31,[36.61000061],[36.44108342]
1010,2017-02-01,[36.13999939],[36.44422459]
1011,2017-02-02,[35.72999954],[36.31140787]
1012,2017-02-03,[36.33000183],[35.87507379]
1013,2017-02-06,[36.83000183],[36.05925437]
1014,2017-02-07,[35.09999847],[36.64044072]
1015,2017-02-08,[35.13999939],[35.74676957]
1016,2017-02-09,[35.08000183],[35.05005753]
1017,2017-02-10,[35.16999817],[34.99757799]
1018,2017-02-13,[35.52000046],[35.16650661]
1019,2017-02-14,[37.24000168],[35.42505753]
1020,2017-02-15,[37.08000183],[36.62764623]
1021,2017-02-16,[37.02999878],[37.18258124]
1022,2017-02-17,[37.22000122],[37.07944981]
1023,2017-02-21,[37.81000137],[37.08578745]
1024,2017-02-22,[37.84000015],[37.58022775]
1025,2017-02-23,[37.25],[37.86974627]
1026,2017-02-24,[36.90000153],[37.46926916]
1027,2017-02-27,[37.27000046],[36.95615004]
1028,2017-02-28,[36.84000015],[37.07611645]
1029,2017-03-01,[37.43000031],[36.99822911]
1030,2017-03-02,[37.75999832],[37.22557395]
1031,2017-03-03,[38.22999954],[37.62289354]
1032,2017-03-06,[37.90999985],[38.07771263]
1033,2017-03-07,[37.52000046],[38.02107256]
1034,2017-03-08,[37.27000046],[37.61324507]
1035,2017-03-09,[36.83000183],[37.2839061]
1036,2017-03-10,[36.83000183],[36.939186]
1037,2017-03-13,[36.86999893],[36.79989033]
1038,2017-03-14,[36.95999908],[36.8287436]
1039,2017-03-15,[37.09000015],[36.91580053]
1040,2017-03-16,[37.08000183],[37.02739672]
1041,2017-03-17,[36.33000183],[37.06231102]
1042,2017-03-20,[35.70999908],[36.56515185]
1043,2017-03-21,[34.54999924],[35.86597404]
1044,2017-03-22,[34.38999939],[34.88264045]
1045,2017-03-23,[34.25999832],[34.38932659]
1046,2017-03-24,[34.56000137],[34.28117253]
1047,2017-03-27,[34.70999908],[34.47255546]
1048,2017-03-28,[35.56000137],[34.66850798]
1049,2017-03-29,[35.54000092],[35.25772606]
1050,2017-03-30,[35.40999985],[35.55713163]
1051,2017-03-31,[35.36000061],[35.46892628]
1052,2017-04-03,[34.16999817],[35.34577933]
1053,2017-04-04,[34.27000046],[34.57179137]
1054,2017-04-05,[34.],[34.20561661]
1055,2017-04-06,[34.15999985],[34.07239206]
1056,2017-04-07,[33.70999908],[34.13571792]
1057,2017-04-10,[33.97000122],[33.88981886]
1058,2017-04-11,[33.91999817],[33.87489189]
1059,2017-04-12,[33.93999863],[33.92987246]
1060,2017-04-13,[33.38999939],[33.95586567]
1061,2017-04-17,[33.90000153],[33.59922977]
1062,2017-04-18,[33.68999863],[33.70938582]
1063,2017-04-19,[33.79000092],[33.7699896]
1064,2017-04-20,[34.09999847],[33.79322574]
1065,2017-04-21,[33.75],[33.99336274]
1066,2017-04-24,[33.90999985],[33.89262478]
1067,2017-04-25,[33.99000168],[33.86668365]
1068,2017-04-26,[34.38000107],[33.95903837]
1069,2017-04-27,[34.54000092],[34.26199417]
1070,2017-04-28,[34.63999939],[34.50953593]
1071,2017-05-01,[34.20000076],[34.62665817]
1072,2017-05-02,[33.20000076],[34.36221253]
1073,2017-05-03,[33.47999954],[33.5498298]
1074,2017-05-04,[33.15000153],[33.34997823]
1075,2017-05-05,[33.77000046],[33.27299046]
1076,2017-05-08,[33.97000122],[33.59833086]
1077,2017-05-09,[34.25999832],[33.92289726]
1078,2017-05-10,[34.22999954],[34.18622577]
1079,2017-05-11,[34.11000061],[34.24951621]
1080,2017-05-12,[33.61999893],[34.15710949]
1081,2017-05-15,[33.81999969],[33.79565892]
1082,2017-05-16,[33.41999817],[33.74549808]
1083,2017-05-17,[32.41999817],[33.57516306]
1084,2017-05-18,[32.47000122],[32.8138253]
1085,2017-05-19,[32.72000122],[32.44311029]
1086,2017-05-22,[32.91999817],[32.62407055]
1087,2017-05-23,[33.22000122],[32.90511642]
1088,2017-05-24,[33.20000076],[33.16036258]
1089,2017-05-25,[32.59999847],[33.22646313]
1090,2017-05-26,[33.06999969],[32.83332262]
1091,2017-05-30,[33.52999878],[32.8999055]
1092,2017-05-31,[33.93000031],[33.37145959]
1093,2017-06-01,[34.43000031],[33.84472868]
1094,2017-06-02,[34.45000076],[34.28960888]
1095,2017-06-05,[34.45999908],[34.45972718]
1096,2017-06-06,[34.43000031],[34.46701476]
1097,2017-06-07,[34.34000015],[34.44096433]
1098,2017-06-08,[34.11000061],[34.38243541]
1099,2017-06-09,[34.34000015],[34.20686627]
1100,2017-06-12,[34.68000031],[34.26423416]
1101,2017-06-13,[34.50999832],[34.56993318]
1102,2017-06-14,[34.61000061],[34.60436712]
1103,2017-06-15,[34.59999847],[34.58650943]
1104,2017-06-16,[34.29000092],[34.59296183]
1105,2017-06-19,[34.34999847],[34.40909256]
1106,2017-06-20,[34.40000153],[34.3308844]
1107,2017-06-21,[34.13000107],[34.38105694]
1108,2017-06-22,[34.18999863],[34.24519959]
1109,2017-06-23,[34.20000076],[34.17460071]
1110,2017-06-26,[34.52000046],[34.19297142]
1111,2017-06-27,[34.20999908],[34.41897734]
1112,2017-06-28,[34.58000183],[34.3414965]
1113,2017-06-29,[34.86000061],[34.45475128]
1114,2017-06-30,[34.93000031],[34.75540584]
1115,2017-07-03,[35.56999969],[34.93345717]
1116,2017-07-05,[35.00999832],[35.35597368]
1117,2017-07-06,[34.86999893],[35.22163868]
1118,2017-07-07,[34.93999863],[34.92003401]
1119,2017-07-10,[35.18999863],[34.88051899]
1120,2017-07-11,[35.40000153],[35.10865963]
1121,2017-07-12,[35.5],[35.35570085]
1122,2017-07-13,[35.86000061],[35.48170069]
1123,2017-07-14,[36.34999847],[35.72940976]
1124,2017-07-17,[36.38000107],[36.17912541]
1125,2017-07-18,[36.43000031],[36.39307379]
1126,2017-07-19,[36.47000122],[36.41861778]
1127,2017-07-20,[36.40999985],[36.43558499]
1128,2017-07-21,[36.06999969],[36.42141107]
1129,2017-07-24,[35.81999969],[36.18451525]
1130,2017-07-25,[35.56999969],[35.88520654]
1131,2017-07-26,[35.61999893],[35.62788399]
1132,2017-07-27,[35.93999863],[35.58558544]
1133,2017-07-28,[35.77000046],[35.82336877]
1134,2017-07-31,[35.97999954],[35.84133983]
1135,2017-08-01,[34.75999832],[35.89907872]
1136,2017-08-02,[34.81999969],[35.16746211]
1137,2017-08-03,[34.77000046],[34.75263972]
1138,2017-08-04,[35.27000046],[34.74175603]
1139,2017-08-07,[35.29999924],[35.1186096]
1140,2017-08-08,[35.38999939],[35.31811226]
1141,2017-08-09,[35.27999878],[35.36426789]
1142,2017-08-10,[34.88000107],[35.29727958]
1143,2017-08-11,[34.93000031],[35.00786465]
1144,2017-08-14,[35.47000122],[34.89498456]
1145,2017-08-15,[35.54000092],[35.26932967]
1146,2017-08-16,[35.75],[35.54495836]
1147,2017-08-17,[35.],[35.69862052]
1148,2017-08-18,[34.83000183],[35.25256906]
1149,2017-08-21,[34.90999985],[34.85524213]
1150,2017-08-22,[35.29999924],[34.84621969]
1151,2017-08-23,[35.49000168],[35.17880563]
1152,2017-08-24,[35.52000046],[35.45530669]
1153,2017-08-25,[35.59999847],[35.52258843]
1154,2017-08-28,[35.50999832],[35.55727993]
1155,2017-08-29,[35.52000046],[35.5295927]
1156,2017-08-30,[35.81999969],[35.51332748]
1157,2017-08-31,[36.54000092],[35.70951668]
1158,2017-09-01,[37.36000061],[36.29418278]
1159,2017-09-05,[37.22999954],[37.10300413]
1160,2017-09-06,[37.66999817],[37.31673118]
1161,2017-09-07,[36.90999985],[37.50719534]
1162,2017-09-08,[37.],[37.14486943]
1163,2017-09-11,[37.34999847],[36.93835903]
1164,2017-09-12,[37.88999939],[37.19345729]
1165,2017-09-13,[38.20999908],[37.72452144]
1166,2017-09-14,[38.79000092],[38.12915562]
1167,2017-09-15,[38.88000107],[38.58882038]
1168,2017-09-18,[38.59000015],[38.84067162]
1169,2017-09-19,[38.70000076],[38.67703989]
1170,2017-09-20,[38.88000107],[38.61160652]
1171,2017-09-21,[39.09999847],[38.77935097]
1172,2017-09-22,[39.41999817],[39.02072608]
1173,2017-09-25,[40.29999924],[39.30080641]
1174,2017-09-26,[40.25999832],[39.97906944]
1175,2017-09-27,[40.58000183],[40.28185097]
1176,2017-09-28,[40.58000183],[40.45141954]
1177,2017-09-29,[40.38000107],[40.52426868]
1178,2017-10-02,[42.15000153],[40.40436339]
1179,2017-10-03,[43.45000076],[41.49180268]
1180,2017-10-04,[43.77999878],[43.0439651]
1181,2017-10-05,[43.84999847],[43.7522168]
1182,2017-10-06,[44.93000031],[43.77054874]
1183,2017-10-09,[45.33000183],[44.43495472]
1184,2017-10-10,[45.20999908],[45.15471432]
1185,2017-10-11,[45.47000122],[45.22109094]
1186,2017-10-12,[44.88999939],[45.24060095]
1187,2017-10-13,[45.88000107],[44.9294181]
1188,2017-10-16,[45.75999832],[45.39229857]
1189,2017-10-17,[45.02000046],[45.69336588]
1190,2017-10-18,[45.11999893],[45.14945584]
1191,2017-10-19,[45.34999847],[44.8490404]
1192,2017-10-20,[45.61000061],[45.07391373]
1193,2017-10-23,[45.15000153],[45.4074419]
1194,2017-10-24,[46.47999954],[45.16916577]
1195,2017-10-25,[45.11999893],[45.82829132]
1196,2017-10-26,[45.25],[45.44193282]
1197,2017-10-27,[44.63999939],[45.00871318]
1198,2017-10-30,[43.36999893],[44.59203616]
1199,2017-10-31,[42.97999954],[43.60729002]
1200,2017-11-01,[43.13000107],[42.8712619]
1201,2017-11-02,[42.59999847],[42.87059054]
1202,2017-11-03,[42.34000015],[42.66947916]
1203,2017-11-06,[42.13999939],[42.28978917]
1204,2017-11-07,[41.70000076],[42.02741458]
1205,2017-11-08,[42.11000061],[41.70545571]
1206,2017-11-09,[42.11000061],[41.84061944]
1207,2017-11-10,[42.65999985],[42.01431993]
1208,2017-11-13,[43.56999969],[42.39420422]
1209,2017-11-14,[43.],[43.18152894]
1210,2017-11-15,[42.86000061],[43.14908287]
1211,2017-11-16,[43.59999847],[42.78561001]
1212,2017-11-17,[43.88000107],[43.18402511]
1213,2017-11-20,[44.88000107],[43.7275132]
1214,2017-11-21,[44.97000122],[44.50258288]
1215,2017-11-22,[44.29000092],[44.86773238]
1216,2017-11-24,[44.45999908],[44.40404593]
1217,2017-11-27,[44.16999817],[44.2041568]
1218,2017-11-28,[44.91999817],[44.10932798]
1219,2017-11-29,[43.81000137],[44.55422209]
1220,2017-11-30,[43.09000015],[44.08356187]
1221,2017-12-01,[42.79000092],[43.14627087]
1222,2017-12-04,[43.04999924],[42.64383508]
1223,2017-12-05,[42.79999924],[42.81179838]
1224,2017-12-06,[42.15000153],[42.80647574]
1225,2017-12-07,[42.02000046],[42.2496113]
1226,2017-12-08,[42.02000046],[41.87443683]
1227,2017-12-11,[41.66999817],[41.86953467]
1228,2017-12-12,[41.52999878],[41.70001395]
1229,2017-12-13,[41.40000153],[41.46410715]
1230,2017-12-14,[40.81000137],[41.31249833]
1231,2017-12-15,[40.95000076],[40.90213244]
1232,2017-12-18,[42.15000153],[40.78153415]
1233,2017-12-19,[42.49000168],[41.64611527]
1234,2017-12-20,[42.52000046],[42.37641583]
1235,2017-12-21,[42.15999985],[42.48875936]
1236,2017-12-22,[42.02000046],[42.16063441]
1237,2017-12-26,[41.79999924],[41.92727062]
1238,2017-12-27,[41.31000137],[41.77117379]
1239,2017-12-28,[41.38000107],[41.39032611]
1240,2017-12-29,[40.99000168],[41.2418756]
1241,2018-01-02,[41.79999924],[41.02263469]
1242,2018-01-03,[42.81999969],[41.43782796]
1243,2018-01-04,[44.13999939],[42.42535184]
1244,2018-01-05,[44.00999832],[43.70090568]
1245,2018-01-08,[44.22000122],[44.05232202]
1246,2018-01-09,[44.04999924],[44.04458475]
1247,2018-01-10,[43.],[43.9573786]
1248,2018-01-11,[44.18999863],[43.23592385]
1249,2018-01-12,[44.06999969],[43.62563631]
1250,2018-01-16,[44.18999863],[44.03246816]
1251,2018-01-17,[44.02999878],[44.0996794]
1252,2018-01-18,[43.86000061],[43.93589553]
1253,2018-01-19,[43.15000153],[43.75804418]
1254,2018-01-22,[43.29000092],[43.24336455]
1255,2018-01-23,[43.38000107],[43.07655655]
1256,2018-01-24,[44.15999985],[43.21222326]
1257,2018-01-25,[43.15999985],[43.80567299]
1258,2018-01-26,[43.49000168],[43.41911514]
1259,2018-01-29,[43.02000046],[43.20884331]
1260,2018-01-30,[42.70000076],[43.00400857]
1261,2018-01-31,[42.40999985],[42.69057141]
1262,2018-02-01,[42.43000031],[42.36231624]
1263,2018-02-02,[41.],[42.28080252]
1264,2018-02-05,[39.54000092],[41.36633843]
1265,2018-02-06,[41.86000061],[39.84565313]
1266,2018-02-07,[42.38999939],[40.84218057]
1267,2018-02-08,[40.75],[42.22745017]
1268,2018-02-09,[41.45999908],[41.39177259]
1269,2018-02-12,[42.],[40.99333391]
1270,2018-02-13,[41.40000153],[41.63432427]
1271,2018-02-14,[41.81000137],[41.63277717]
1272,2018-02-15,[41.84999847],[41.60176304]
1273,2018-02-16,[41.09000015],[41.7108165]
1274,2018-02-20,[40.77000046],[41.27980179]
1275,2018-02-21,[40.56000137],[40.76087183]
1276,2018-02-22,[40.90999985],[40.49595294]
1277,2018-02-23,[40.90999985],[40.70943336]
1278,2018-02-26,[41.54000092],[40.86731746]
1279,2018-02-27,[40.16999817],[41.26876958]
1280,2018-02-28,[39.34999847],[40.57317216]
1281,2018-03-01,[37.79000092],[39.48637127]
1282,2018-03-02,[37.43000031],[38.12896575]
1283,2018-03-05,[37.74000168],[37.40643793]
1284,2018-03-06,[37.93000031],[37.54818914]
1285,2018-03-07,[37.74000168],[37.85951326]
1286,2018-03-08,[37.84000015],[37.79016731]
1287,2018-03-09,[37.84000015],[37.73135083]
1288,2018-03-12,[37.83000183],[37.77035956]
1289,2018-03-13,[38.00999832],[37.80093031]
1290,2018-03-14,[37.68999863],[37.91529787]
1291,2018-03-15,[37.84999847],[37.76990155]
1292,2018-03-16,[37.93999863],[37.7514039]
1293,2018-03-19,[37.00999832],[37.86817355]
1294,2018-03-20,[36.88999939],[37.31625119]
1295,2018-03-21,[37.58000183],[36.86336571]
1296,2018-03-22,[36.34999847],[37.26584649]
1297,2018-03-23,[35.16999817],[36.79918911]
1298,2018-03-26,[35.99000168],[35.54379804]
1299,2018-03-27,[34.86999893],[35.56261128]
1300,2018-03-28,[35.47000122],[35.24817341]
1301,2018-03-29,[36.34000015],[35.28862735]
1302,2018-04-02,[35.75999832],[35.99148133]
1303,2018-04-03,[36.93999863],[35.99825423]
1304,2018-04-04,[38.02999878],[36.51874549]
1305,2018-04-05,[38.],[37.62311915]
1306,2018-04-06,[37.68000031],[38.0823064]
1307,2018-04-09,[37.83000183],[37.80094371]
1308,2018-04-10,[39.06999969],[37.70099665]
1309,2018-04-11,[39.],[38.61024833]
1310,2018-04-12,[38.83000183],[39.09652298]
