,Date,Actual,Predicted
1311,2018-04-13,[38.72999954],[38.91899872]
1312,2018-04-16,[39.16999817],[38.68466813]
1313,2018-04-17,[39.22000122],[38.96162227]
1314,2018-04-18,[38.93000031],[39.21158475]
1315,2018-04-19,[37.77000046],[39.02993906]
1316,2018-04-20,[37.61000061],[38.10001682]
1317,2018-04-23,[37.68999863],[37.5448996]
1318,2018-04-24,[37.93000031],[37.5869148]
1319,2018-04-25,[38.11000061],[37.85200003]
1320,2018-04-26,[38.25],[38.04526866]
1321,2018-04-27,[37.65000153],[38.16824824]
1322,2018-04-30,[36.74000168],[37.81491611]
1323,2018-05-01,[36.41999817],[36.9860306]
1324,2018-05-02,[36.20000076],[36.43072427]
1325,2018-05-03,[36.15000153],[36.21719819]
1326,2018-05-04,[36.70999908],[36.15706708]
1327,2018-05-07,[36.34000015],[36.49816429]
1328,2018-05-08,[36.33000183],[36.4645743]
1329,2018-05-09,[36.27000046],[36.31159324]
1330,2018-05-10,[37.15999985],[36.23853668]
1331,2018-05-11,[36.88999939],[36.82676908]
1332,2018-05-14,[36.63000107],[37.00963634]
1333,2018-05-15,[36.93999863],[36.72624291]
1334,2018-05-16,[38.02999878],[36.76707275]
1335,2018-05-17,[38.29999924],[37.62827668]
1336,2018-05-18,[37.79000092],[38.26514903]
1337,2018-05-21,[38.09000015],[37.99903919]
1338,2018-05-22,[38.27999878],[37.91191427]
1339,2018-05-23,[37.84999847],[38.1629397]
1340,2018-05-24,[38.38999939],[38.01881877]
1341,2018-05-25,[38.29999924],[38.17738518]
1342,2018-05-29,[37.38000107],[38.29973329]
1343,2018-05-30,[37.83000183],[37.68957233]
1344,2018-05-31,[42.70000076],[37.59489552]
1345,2018-06-01,[43.20000076],[40.96578617]
1346,2018-06-04,[43.77999878],[43.26882625]
1347,2018-06-05,[43.40999985],[43.75587463]
1348,2018-06-06,[43.93000031],[43.3781609]
1349,2018-06-07,[44.00999832],[43.61161944]
1350,2018-06-08,[44.25],[43.95948646]
1351,2018-06-11,[44.84999847],[44.15474678]
1352,2018-06-12,[44.18000031],[44.56390926]
1353,2018-06-13,[44.45000076],[44.32500489]
1354,2018-06-14,[43.56999969],[44.2231943]
1355,2018-06-15,[43.90999985],[43.71638677]
1356,2018-06-18,[43.95000076],[43.64344868]
1357,2018-06-19,[42.25999832],[43.80372671]
1358,2018-06-20,[41.95000076],[42.72826071]
1359,2018-06-21,[41.11999893],[41.82296439]
1360,2018-06-22,[41.25],[41.17904164]
1361,2018-06-25,[40.61000061],[41.08335551]
1362,2018-06-26,[41.00999832],[40.73110352]
1363,2018-06-27,[40.36999893],[40.75516443]
1364,2018-06-28,[40.52000046],[40.4793275]
1365,2018-06-29,[39.40000153],[40.36687307]
1366,2018-07-02,[39.5],[39.6716831]
1367,2018-07-03,[38.97000122],[39.33849577]
1368,2018-07-05,[39.47000122],[39.04238845]
1369,2018-07-06,[39.15999985],[39.23495203]
1370,2018-07-09,[39.75],[39.21787602]
1371,2018-07-10,[40.09000015],[39.49479395]
1372,2018-07-11,[39.29999924],[39.92111382]
1373,2018-07-12,[39.27000046],[39.54975691]
1374,2018-07-13,[39.36000061],[39.1853558]
1375,2018-07-16,[39.56000137],[39.226208]
1376,2018-07-17,[40.02999878],[39.46566196]
1377,2018-07-18,[39.86999893],[39.85278685]
1378,2018-07-19,[39.31000137],[39.89766295]
1379,2018-07-20,[39.40000153],[39.44269997]
1380,2018-07-23,[39.27000046],[39.26620128]
1381,2018-07-24,[39.47999954],[39.24894061]
1382,2018-07-25,[37.65000153],[39.37964469]
1383,2018-07-26,[36.75],[38.23390796]
1384,2018-07-27,[37.52999878],[36.91385609]
1385,2018-07-30,[37.66999817],[37.0963664]
1386,2018-07-31,[37.90999985],[37.63194967]
1387,2018-08-01,[37.13999939],[37.87838611]
1388,2018-08-02,[36.61999893],[37.35798055]
1389,2018-08-03,[37.72999954],[36.69615412]
1390,2018-08-06,[37.59999847],[37.25260331]
1391,2018-08-07,[37.58000183],[37.67192665]
1392,2018-08-08,[37.65999985],[37.6228102]
1393,2018-08-09,[37.50999832],[37.56665282]
1394,2018-08-10,[36.59000015],[36.29049538]
1395,2018-08-13,[36.15999985],[35.96997104]
1396,2018-08-14,[36.20000076],[35.64064188]
1397,2018-08-15,[35.93999863],[35.57357006]
1398,2018-08-16,[36.29000092],[35.52725529]
1399,2018-08-17,[36.38000107],[35.60049213]
1400,2018-08-20,[36.77000046],[35.68523972]
1401,2018-08-21,[36.90999985],[35.83648753]
1402,2018-08-22,[36.13000107],[35.95276149]
1403,2018-08-23,[35.66999817],[35.71809509]
1404,2018-08-24,[35.95000076],[35.40063674]
1405,2018-08-27,[37.68999863],[35.40510798]
1406,2018-08-28,[37.31999969],[36.0698694]
1407,2018-08-29,[37.11999893],[36.30514304]
1408,2018-08-30,[36.36000061],[36.13810129]
1409,2018-08-31,[36.04999924],[35.78241401]
1410,2018-09-04,[35.59999847],[35.55851718]
1411,2018-09-05,[35.29000092],[35.37896692]
1412,2018-09-06,[34.38000107],[35.20467367]
1413,2018-09-07,[33.90999985],[34.83785931]
1414,2018-09-10,[33.86999893],[34.50815379]
1415,2018-09-11,[33.77000046],[34.41104057]
1416,2018-09-12,[34.06000137],[34.39574864]
1417,2018-09-13,[34.25],[34.47910734]
1418,2018-09-14,[34.63000107],[34.58754309]
1419,2018-09-17,[35.02000046],[34.74887967]
1420,2018-09-18,[35.09999847],[34.94649306]
1421,2018-09-19,[35.72999954],[35.04828451]
1422,2018-09-20,[36.08000183],[35.2657603]
1423,2018-09-21,[35.31999969],[35.49862615]
1424,2018-09-24,[34.75],[35.32031631]
1425,2018-09-25,[33.54999924],[34.96450455]
1426,2018-09-26,[33.72999954],[34.4472558]
1427,2018-09-27,[33.66999817],[34.30455797]
1428,2018-09-28,[33.66999817],[34.33812179]
1429,2018-10-01,[34.20000076],[34.3500835]
1430,2018-10-02,[33.29999924],[34.50260257]
1431,2018-10-03,[34.],[34.30300447]
1432,2018-10-04,[34.25],[34.36167335]
1433,2018-10-05,[34.11999893],[34.56471691]
1434,2018-10-08,[34.25],[34.60368996]
1435,2018-10-09,[32.65000153],[34.60318572]
1436,2018-10-10,[32.59999847],[34.08939332]
1437,2018-10-11,[32.31000137],[33.77232107]
1438,2018-10-12,[31.79000092],[33.66678886]
1439,2018-10-15,[32.11999893],[33.48975084]
1440,2018-10-16,[32.34000015],[33.4895675]
1441,2018-10-17,[31.93000031],[33.60927611]
1442,2018-10-18,[31.07999992],[33.53464963]
1443,2018-10-19,[31.20000076],[33.17662032]
1444,2018-10-22,[31.34000015],[33.0388245]
1445,2018-10-23,[32.11999893],[33.11350294]
1446,2018-10-24,[30.55999947],[33.41597872]
1447,2018-10-25,[32.],[33.0648752]
1448,2018-10-26,[32.65000153],[33.21710523]
1449,2018-10-29,[33.13000107],[33.65996367]
1450,2018-10-30,[33.54000092],[34.00388926]
1451,2018-10-31,[36.59000015],[34.20665867]
1452,2018-11-01,[36.47000122],[35.24715502]
1453,2018-11-02,[36.02999878],[35.81324743]
1454,2018-11-05,[36.25],[35.66503826]
1455,2018-11-06,[36.45999908],[35.56294432]
1456,2018-11-07,[36.88000107],[35.69461568]
1457,2018-11-08,[36.56999969],[35.92310739]
1458,2018-11-09,[35.70000076],[35.89010771]
1459,2018-11-12,[35.68999863],[35.51171589]
1460,2018-11-13,[35.93000031],[35.32329509]
1461,2018-11-14,[35.22999954],[35.42187632]
1462,2018-11-15,[35.54999924],[35.26787854]
1463,2018-11-16,[35.75],[35.22310394]
1464,2018-11-19,[35.68000031],[35.33198072]
1465,2018-11-20,[35.09000015],[35.37325025]
1466,2018-11-21,[35.54999924],[35.1569283]
1467,2018-11-23,[35.93000031],[35.17972815]
1468,2018-11-26,[37.65000153],[35.40222488]
1469,2018-11-27,[36.68999863],[36.07057503]
1470,2018-11-28,[36.95000076],[36.07644087]
1471,2018-11-29,[36.75999832],[35.95056567]
1472,2018-11-30,[37.95000076],[35.89321997]
1473,2018-12-03,[38.45000076],[36.30109041]
1474,2018-12-04,[36.52000046],[36.71134787]
1475,2018-12-06,[35.70000076],[36.1517044]
1476,2018-12-07,[34.68999863],[35.44168218]
1477,2018-12-10,[34.41999817],[34.94411367]
1478,2018-12-11,[34.68999863],[34.74431325]
1479,2018-12-12,[35.68000031],[34.80404858]
1480,2018-12-13,[35.11000061],[35.18092013]
1481,2018-12-14,[35.09999847],[35.1796556]
1482,2018-12-17,[34.65999985],[35.05097563]
1483,2018-12-18,[34.90000153],[34.87593258]
1484,2018-12-19,[34.93000031],[34.89816041]
1485,2018-12-20,[34.27000046],[34.96647848]
1486,2018-12-21,[32.97999954],[34.76183976]
1487,2018-12-24,[32.36999893],[34.19341709]
1488,2018-12-26,[33.52000046],[33.73843866]
1489,2018-12-27,[33.95999908],[34.01743617]
1490,2018-12-28,[33.91999817],[34.41921257]
1491,2018-12-31,[33.45000076],[34.50534241]
1492,2019-01-02,[33.63999939],[34.29394059]
1493,2019-01-03,[32.25],[34.2484018]
1494,2019-01-04,[33.33000183],[33.85301213]
1495,2019-01-07,[34.36000061],[33.95846147]
1496,2019-01-08,[34.81000137],[34.48246689]
1497,2019-01-09,[35.18000031],[34.87017471]
1498,2019-01-10,[34.72999954],[35.05325718]
1499,2019-01-11,[37.18000031],[34.93949215]
1500,2019-01-14,[37.65999985],[35.66052831]
1501,2019-01-15,[37.54999924],[36.31198817]
1502,2019-01-16,[37.66999817],[36.39407599]
1503,2019-01-17,[38.25999832],[36.32933185]
1504,2019-01-18,[38.61000061],[36.54094377]
1505,2019-01-22,[38.15000153],[36.81096836]
1506,2019-01-23,[37.66999817],[36.7241132]
1507,2019-01-24,[38.15999985],[36.43524396]
1508,2019-01-25,[38.63999939],[36.49506758]
1509,2019-01-28,[38.45999908],[36.78311959]
1510,2019-01-29,[38.47000122],[36.83195263]
1511,2019-01-30,[39.09000015],[36.76540124]
1512,2019-01-31,[39.02000046],[36.95571875]
1513,2019-02-01,[38.77999878],[37.07423668]
1514,2019-02-04,[38.93000031],[36.98108634]
1515,2019-02-05,[39.29999924],[36.95666527]
1516,2019-02-06,[39.90999985],[37.11694831]
1517,2019-02-07,[38.65000153],[37.41224437]
1518,2019-02-08,[38.70000076],[37.09783813]
1519,2019-02-11,[38.63000107],[36.83873132]
1520,2019-02-12,[39.02999878],[36.81834873]
1521,2019-02-13,[39.],[36.9931491]
1522,2019-02-14,[38.88999939],[37.05918637]
1523,2019-02-15,[39.09000015],[36.99670738]
1524,2019-02-19,[39.52999878],[37.02762894]
1525,2019-02-20,[39.95000076],[37.22589451]
1526,2019-02-21,[39.61999893],[37.46405029]
1527,2019-02-22,[39.99000168],[37.42368035]
1528,2019-02-25,[40.13999939],[37.46216357]
1529,2019-02-26,[40.11000061],[37.58130136]
1530,2019-02-27,[40.],[37.6186598]
1531,2019-02-28,[39.47999954],[37.56166898]
1532,2019-03-01,[39.52999878],[37.35324932]
1533,2019-03-04,[39.25],[37.27212547]
1534,2019-03-05,[39.27999878],[37.19835102]
1535,2019-03-06,[38.66999817],[37.16722735]
1536,2019-03-07,[38.04000092],[36.9606425]
1537,2019-03-08,[37.99000168],[36.62914074]
1538,2019-03-11,[38.61999893],[36.49071888]
1539,2019-03-12,[38.61999893],[36.7180349]
1540,2019-03-13,[38.79999924],[36.86281786]
1541,2019-03-14,[38.02999878],[36.91052544]
1542,2019-03-15,[38.06999969],[36.65835496]
1543,2019-03-18,[37.97999954],[36.52444841]
1544,2019-03-19,[38.27000046],[36.51296666]
1545,2019-03-20,[37.],[36.61976765]
1546,2019-03-21,[37.34999847],[36.24372042]
1547,2019-03-22,[36.43999863],[36.09971224]
1548,2019-03-25,[36.75],[35.86297219]
1549,2019-03-26,[36.86999893],[35.83170393]
1550,2019-03-27,[36.61000061],[35.92179549]
1551,2019-03-28,[37.06000137],[35.87422766]
1552,2019-03-29,[37.09999847],[35.96121287]
1553,2019-04-01,[37.75999832],[36.05732742]
1554,2019-04-02,[37.81000137],[36.29852438]
1555,2019-04-03,[38.38999939],[36.4348136]
1556,2019-04-04,[38.79000092],[36.63474153]
1557,2019-04-05,[38.93999863],[36.8680736]
1558,2019-04-08,[39.06000137],[36.99986317]
1559,2019-04-09,[38.86000061],[37.05531672]
1560,2019-04-10,[39.25],[36.99988348]
1561,2019-04-11,[39.33000183],[37.09221041]
1562,2019-04-12,[39.70999908],[37.19873049]
1563,2019-04-15,[39.56999969],[37.34643241]
1564,2019-04-16,[39.65999985],[37.35805903]
1565,2019-04-17,[39.99000168],[37.35336218]
1566,2019-04-18,[40.29999924],[37.47565071]
1567,2019-04-22,[39.5],[37.65407934]
1568,2019-04-23,[39.83000183],[37.44042814]
1569,2019-04-24,[39.72000122],[37.37433853]
1570,2019-04-25,[39.11000061],[37.40122549]
1571,2019-04-26,[39.68000031],[37.20429398]
1572,2019-04-29,[40.00999832],[37.26124248]
1573,2019-04-30,[38.95000076],[37.48571298]
1574,2019-05-01,[38.75],[37.21291504]
1575,2019-05-02,[38.25],[36.90688892]
1576,2019-05-03,[38.79999924],[36.69111223]
1577,2019-05-06,[38.09000015],[36.82597846]
1578,2019-05-07,[38.52999878],[36.70632781]
1579,2019-05-08,[38.20999908],[36.70895785]
1580,2019-05-09,[37.58000183],[36.66834725]
1581,2019-05-10,[37.88999939],[36.41712559]
1582,2019-05-13,[36.56000137],[36.38792234]
1583,2019-05-14,[37.04000092],[36.01287228]
1584,2019-05-15,[37.36999893],[35.93099494]
1585,2019-05-16,[37.38000107],[36.12799129]
1586,2019-05-17,[37.],[36.2341946]
1587,2019-05-20,[36.97000122],[36.0888222]
1588,2019-05-21,[37.13000107],[35.9814972]
1589,2019-05-22,[35.54999924],[36.03922146]
1590,2019-05-23,[35.13000107],[35.56492311]
1591,2019-05-24,[35.11999893],[35.10783216]
1592,2019-05-28,[34.84999847],[35.01575547]
1593,2019-05-29,[34.79000092],[34.97940434]
1594,2019-05-30,[34.81999969],[34.91633685]
1595,2019-05-31,[33.34000015],[34.89363474]
1596,2019-06-03,[33.70000076],[34.4146405]
1597,2019-06-04,[35.72999954],[34.25023423]
1598,2019-06-05,[35.84000015],[34.98087888]
1599,2019-06-06,[35.18999863],[35.46285857]
1600,2019-06-07,[35.49000168],[35.26260359]
1601,2019-06-10,[36.00999832],[35.15498915]
1602,2019-06-11,[36.20000076],[35.39625595]
1603,2019-06-12,[35.66999817],[35.6141727]
1604,2019-06-13,[36.02000046],[35.46516017]
1605,2019-06-14,[35.65999985],[35.44313138]
1606,2019-06-17,[36.13999939],[35.39140317]
1607,2019-06-18,[36.70000076],[35.50778131]
1608,2019-06-19,[36.77999878],[35.77680308]
1609,2019-06-20,[36.95999908],[35.91711443]
1610,2019-06-21,[36.91999817],[35.97734203]
1611,2019-06-24,[36.95999908],[35.98199125]
1612,2019-06-25,[37.68000031],[35.99244822]
1613,2019-06-26,[38.13000107],[36.24267176]
1614,2019-06-27,[38.31999969],[36.53771368]
1615,2019-06-28,[38.52999878],[36.6863418]
1616,2019-07-01,[38.75],[36.76768725]
1617,2019-07-02,[38.34000015],[36.87194017]
1618,2019-07-03,[38.15999985],[36.78148321]
1619,2019-07-05,[38.5],[36.63519523]
1620,2019-07-08,[38.22999954],[36.7081804]
1621,2019-07-09,[38.08000183],[36.70129592]
1622,2019-07-10,[38.09999847],[36.59924697]
1623,2019-07-11,[38.43000031],[36.55803265]
1624,2019-07-12,[39.20999908],[36.68217288]
1625,2019-07-15,[39.36000061],[37.01951703]
1626,2019-07-16,[39.43000031],[37.21990364]
1627,2019-07-17,[39.15999985],[37.25407725]
1628,2019-07-18,[39.11999893],[37.15219959]
1629,2019-07-19,[39.47999954],[37.08947443]
1630,2019-07-22,[39.86000061],[37.21273615]
1631,2019-07-23,[40.70999908],[37.42196469]
1632,2019-07-24,[40.88000107],[37.77879187]
1633,2019-07-25,[40.75],[37.98668236]
1634,2019-07-26,[40.77000046],[37.95863304]
1635,2019-07-29,[40.68000031],[37.9156414]
1636,2019-07-30,[40.43000031],[37.89404794]
1637,2019-07-31,[40.34000015],[37.80382542]
1638,2019-08-01,[40.15000153],[37.72009604]
1639,2019-08-02,[39.77999878],[37.637129]
1640,2019-08-05,[39.00999832],[37.48168346]
1641,2019-08-06,[39.08000183],[37.14875503]
1642,2019-08-07,[39.38999939],[37.02459726]
1643,2019-08-08,[40.09999847],[37.16124008]
1644,2019-08-09,[39.61000061],[37.485905]
1645,2019-08-12,[38.86000061],[37.44880414]
1646,2019-08-13,[39.00999832],[37.07200584]
1647,2019-08-14,[37.18999863],[36.95866661]
1648,2019-08-15,[36.47000122],[36.41013528]
1649,2019-08-16,[37.],[35.83356301]
1650,2019-08-19,[37.36000061],[35.86345673]
1651,2019-08-20,[36.95999908],[36.14573193]
1652,2019-08-21,[37.11999893],[36.10021577]
1653,2019-08-22,[37.25999832],[36.03189437]
1654,2019-08-23,[36.06000137],[36.09604433]
1655,2019-08-26,[36.25],[35.75261027]
1656,2019-08-27,[35.88999939],[35.57863963]
1657,2019-08-28,[36.43999863],[35.48994219]
1658,2019-08-29,[36.90999985],[35.64212286]
1659,2019-08-30,[37.09000015],[35.89989726]
1660,2019-09-03,[36.90999985],[36.0511691]
1661,2019-09-04,[38.24000168],[36.00795966]
1662,2019-09-05,[38.72999954],[36.40471055]
1663,2019-09-06,[38.77999878],[36.83919483]
1664,2019-09-09,[39.58000183],[36.96280292]
1665,2019-09-10,[39.58000183],[37.19399222]
1666,2019-09-11,[39.45999908],[37.34110587]
1667,2019-09-12,[39.06999969],[37.3123096]
1668,2019-09-13,[38.86000061],[37.13352629]
1669,2019-09-16,[37.20999908],[36.98402175]
1670,2019-09-17,[38.29000092],[36.39693682]
1671,2019-09-18,[38.18000031],[36.44531596]
1672,2019-09-19,[37.77999878],[36.6342031]
1673,2019-09-20,[37.36999893],[36.52029025]
1674,2019-09-23,[37.24000168],[36.25279628]
1675,2019-09-24,[36.77000046],[36.12204402]
1676,2019-09-25,[37.11000061],[35.97049167]
1677,2019-09-26,[37.61000061],[36.00777025]
1678,2019-09-27,[37.41999817],[36.23812271]
1679,2019-09-30,[37.47999954],[36.28224952]
1680,2019-10-01,[36.11000061],[36.25021512]
1681,2019-10-02,[34.68000031],[35.78605033]
1682,2019-10-03,[34.97999954],[35.04867973]
1683,2019-10-04,[34.90999985],[34.87878413]
1684,2019-10-07,[34.75],[34.96253958]
1685,2019-10-08,[33.88000107],[34.93378134]
1686,2019-10-09,[34.13999939],[34.58204704]
1687,2019-10-10,[34.65999985],[34.48357167]
1688,2019-10-11,[35.56999969],[34.7183459]
1689,2019-10-14,[35.5],[35.15244317]
1690,2019-10-15,[36.25999832],[35.29751304]
1691,2019-10-16,[36.65000153],[35.51062326]
1692,2019-10-17,[36.18999863],[35.76886478]
1693,2019-10-18,[36.16999817],[35.71125165]
1694,2019-10-21,[35.93000031],[35.59885757]
1695,2019-10-22,[36.31000137],[35.5032443]
1696,2019-10-23,[36.61000061],[35.60440383]
1697,2019-10-24,[35.81999969],[35.78262367]
1698,2019-10-25,[36.74000168],[35.57767429]
1699,2019-10-28,[36.63999939],[35.70968541]
1700,2019-10-29,[38.20999908],[35.85145083]
1701,2019-10-30,[37.90999985],[36.38557848]
1702,2019-10-31,[37.15999985],[36.56857606]
1703,2019-11-01,[37.97000122],[36.24843472]
1704,2019-11-04,[38.38999939],[36.32923122]
1705,2019-11-05,[38.22999954],[36.65640191]
1706,2019-11-06,[38.41999817],[36.72242409]
1707,2019-11-07,[38.49000168],[36.71299156]
1708,2019-11-08,[38.66999817],[36.75049543]
1709,2019-11-11,[38.72000122],[36.84318305]
1710,2019-11-12,[38.59000015],[36.89638691]
1711,2019-11-13,[37.18999863],[36.85353323]
1712,2019-11-14,[36.79999924],[36.34726599]
1713,2019-11-15,[36.88999939],[35.93796751]
1714,2019-11-18,[36.61999893],[35.90718884]
1715,2019-11-19,[36.38000107],[35.88358765]
1716,2019-11-20,[35.27999878],[35.7505661]
1717,2019-11-21,[34.66999817],[35.31321136]
1718,2019-11-22,[35.33000183],[34.9000844]
1719,2019-11-25,[35.81000137],[35.01701086]
1720,2019-11-26,[35.90999985],[35.34069942]
1721,2019-11-27,[36.13999939],[35.4795572]
1722,2019-11-29,[36.],[35.53934545]
1723,2019-12-02,[35.88000107],[35.52137342]
1724,2019-12-03,[35.52999878],[35.46646714]
1725,2019-12-04,[35.79999924],[35.32935714]
1726,2019-12-05,[35.31000137],[35.35422612]
1727,2019-12-06,[35.54000092],[35.24890377]
1728,2019-12-09,[35.38000107],[35.23686086]
1729,2019-12-10,[35.11000061],[35.21755639]
1730,2019-12-11,[35.24000168],[35.10953002]
1731,2019-12-12,[36.09999847],[35.09328779]
1732,2019-12-13,[35.65000153],[35.40490732]
1733,2019-12-16,[36.11000061],[35.43636666]
1734,2019-12-17,[36.31000137],[35.49368682]
1735,2019-12-18,[37.31000137],[35.62110578]
1736,2019-12-19,[37.25999832],[36.01349497]
1737,2019-12-20,[37.25],[36.19073821]
1738,2019-12-23,[36.77000046],[36.16535316]
1739,2019-12-24,[36.58000183],[35.97253015]
1740,2019-12-26,[36.47999954],[35.82419282]
1741,2019-12-27,[36.56000137],[35.76623489]
